Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
scooby_state_40d7c9|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d678|53|32 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6da|6|-47 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8c3|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d3d6|60|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d822|30|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7a1|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d822|20|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c9|22|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db39|46|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d1a3|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dcae|43|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d2de|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8a3|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d2de|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dafa|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db9a|10|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7a1|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5dd|15|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d2de|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6e3|16|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d947|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dafa|4|1 27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,28,
scooby_state_40d6e3|14|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7a1|20|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8c3|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6da|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7a1|30|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d842|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d94c|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c9|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d1a3|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d924|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc0f|30|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d653|2|-47 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8a3|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7a1|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dafa|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d3d6|55|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d3d6|56|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d453|1|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d1a3|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5cc|54|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dafa|38|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d653|5|-47 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d701|37|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d947|53|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8c3|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d65f|19|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db8d|46|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d94c|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d83d|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d76e|54|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5f6|38|32 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c9|54|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc69|21|-31 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db49|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dccb|37|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d924|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5dd|17|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db49|4|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc38|40|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc2b|59|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d924|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d83d|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc2b|62|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6e3|17|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d83d|39|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d822|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc0f|40|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8c3|31|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d822|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5cc|30|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dccb|38|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d94c|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d924|30|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db49|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6fc|13|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d1a3|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc2b|14|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8c3|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d842|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d924|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c4|31|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d924|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d822|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6da|30|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6fc|53|32 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8be|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d842|53|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc2b|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d947|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6e3|34|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d842|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8a3|20|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6da|16|-47 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc2b|41|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d842|56|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d8a3|62|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d8c3|63|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d685|30|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d7c9|63|1 26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,27,
scooby_state_40d7a1|62|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dafa|53|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d822|62|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d65f|51|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d6e3|32|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d7a1|37|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d7a1|3|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db8d|27|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d947|31|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dcae|31|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d924|62|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db8d|23|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d924|3|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d3d6|61|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d3d6|36|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d3d6|18|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d3d6|43|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d842|63|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d3d6|38|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d3d6|16|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db39|5|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d678|34|32 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dc47|4|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5cc|3|-47 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d701|31|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dcae|45|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d7c4|43|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5fe|30|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dc0f|8|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5f6|34|32 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db9a|5|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d83d|31|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40daea|18|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d685|2|-47 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d1a3|3|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5dd|33|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d842|4|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d3d6|34|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5cc|0|-47 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d84a|11|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dcae|44|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d6da|4|-47 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5cc|4|-47 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d94c|38|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5fe|51|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5fe|35|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d6fc|62|32 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5dd|63|63 26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27,
scooby_state_40d453|19|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d453|36|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d83d|46|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d94c|63|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db9a|24|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40daea|54|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d3d6|27|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d701|30|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d2de|3|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5f6|46|32 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d3d6|44|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d6fc|3|-15 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5cc|6|-47 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d7c9|38|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5dd|53|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d3d6|58|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db9a|49|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d7c9|4|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5cc|63|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d453|34|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db8d|7|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d8a3|60|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d653|63|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d65f|62|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d6e3|62|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d947|37|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d701|51|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dc38|39|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d3d6|24|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d3d6|26|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d678|62|32 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dc69|22|-30 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db8d|26|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5dd|51|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d822|37|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d924|37|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d8a3|37|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d3d6|57|1 26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27,
scooby_state_40dccb|41|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d685|21|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d653|1|-47 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d3d6|41|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db8d|25|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db49|14|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d842|33|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d8be|42|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db8d|28|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5f6|3|-15 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db39|54|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d701|36|16 26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,
scooby_state_40d653|21|-15 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d6fc|34|32 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d8c3|4|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d701|2|-47 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d8c3|38|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d8a3|3|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dc0f|47|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d6fc|19|-15 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d1a3|62|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5cc|5|-47 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40daea|5|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d701|21|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d842|50|0 26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,27,
scooby_state_40d8c3|35|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d822|3|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d8be|31|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d453|53|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d685|51|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d2de|62|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5fe|46|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d3d6|19|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db9a|29|1 26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27,
scooby_state_40d65f|53|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d685|46|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d94c|4|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dafa|31|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d701|46|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d2de|37|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dc0f|13|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db49|18|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d701|35|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d678|2|-15 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5f6|62|32 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d701|34|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dcae|28|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d7c4|23|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d6e3|51|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d1a3|37|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db49|38|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d5fe|36|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d685|36|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db8d|24|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d822|56|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db39|13|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dccb|42|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d842|38|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d653|0|-47 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d6da|63|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dafa|34|1 25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26,
scooby_state_40dc69|35|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40dc2b|10|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d842|32|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d2de|2|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d7c9|35|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d7c4|1|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d2de|31|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d5dd|4|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d94c|35|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d842|35|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d8a3|34|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d8be|32|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d8c3|36|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d685|50|16 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d701|50|16 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d842|3|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40dc2b|44|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40dbb6|21|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d653|32|-15 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d5cc|20|-15 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40dc2b|47|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d2de|34|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d5dd|52|16 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40db9a|25|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40db8d|5|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d83d|12|0 25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d7a1|61|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d6fc|18|-15 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d6da|32|-15 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d3d6|0|0 25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d5cc|35|-15 25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26,
scooby_state_40d8a3|54|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
