Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40f12a|61|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f138|1|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_41042d|57|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee3c|33|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410afa|8|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e5e1|29|1 14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,
scooby_state_410160|53|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed3e|6|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e74d|52|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b11|39|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea15|9|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f40b|47|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b11|38|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f138|63|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea11|0|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec60|16|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e76c|55|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e944|13|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e67b|33|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edf0|9|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc2|18|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6a3|52|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f48d|4|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e67b|37|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eeff|19|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed43|31|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b2|42|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|10|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f052|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|15|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eeff|58|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef04|50|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e9fd|5|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|22|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|47|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e76c|43|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410afa|36|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea11|54|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f14a|63|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|51|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|14|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b7|55|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b2|44|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|37|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec9d|53|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eeff|48|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|22|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f14a|16|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f439|12|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410afa|27|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec60|39|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|6|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e94a|9|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef04|56|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410457|34|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|34|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|23|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f052|12|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebae|21|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|30|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410457|21|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|23|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef04|54|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|13|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebbc|39|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|34|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410afa|38|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|8|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e9fd|18|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|53|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|2|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|47|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb0e|53|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec9d|49|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee3c|55|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|13|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee3c|62|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|31|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e5e1|52|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410afa|37|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|41|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|14|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410160|40|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f439|48|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec60|3|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|63|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|42|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec9d|39|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|28|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f439|47|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ecc6|24|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f065|45|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b11|55|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|58|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b11|63|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e944|42|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebae|16|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc2|43|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e74d|20|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|32|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|8|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410457|50|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|16|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e61b|1|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e944|0|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|22|1 13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|4|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e944|46|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e76c|17|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee10|8|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea11|9|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eeff|43|1 13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,
scooby_state_40e8fa|40|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|29|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e5e1|61|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e94a|46|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|42|16 13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_40ea11|19|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc2|33|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|61|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|63|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|60|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b7|54|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|36|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee3c|15|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e61b|56|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|9|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e74d|46|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b11|57|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f146|13|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|5|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6f4|14|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|55|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|37|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|5|1 13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|2|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea11|13|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc2|7|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee3c|28|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|18|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea0b|62|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea15|32|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6f4|41|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b11|1|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|8|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410150|9|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc6|20|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|24|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|14|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|46|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee10|15|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc6|11|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e74d|25|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f12a|23|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|32|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|47|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f146|20|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410457|22|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|58|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f4a5|45|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f14a|1|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|38|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|58|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|39|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea15|42|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b2|49|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8f4|6|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|57|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea0b|61|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f4a5|40|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea15|31|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f138|28|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e94a|47|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|31|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6f4|13|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|24|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|32|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebbc|21|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc6|56|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e9fd|54|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef04|55|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|5|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e65c|55|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e5e1|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e794|21|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e61b|20|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|25|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee3c|59|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e76c|4|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b11|52|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e65c|30|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|37|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|49|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f138|16|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f28f|34|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea11|48|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eeff|34|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec9d|16|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|36|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|20|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea0b|22|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e9fd|42|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|21|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410457|17|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|52|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|16|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed43|58|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|50|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed43|54|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed43|56|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6f4|15|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b2|52|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|59|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e74d|23|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eeff|52|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc2|52|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|34|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8f4|2|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410afa|0|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|11|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee10|11|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eeff|33|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|9|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebae|26|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebbc|17|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e76c|32|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec60|42|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410150|8|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e74d|30|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|34|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e65c|59|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6f4|1|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee3c|26|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|61|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f065|47|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|19|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b2|47|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|60|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebae|34|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f1f8|4|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc2|57|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|38|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|44|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40fa3f|56|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|56|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|32|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|38|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|46|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea15|53|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b2|54|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|54|16 13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eeff|12|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|3|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b11|26|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f052|13|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|51|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|58|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|9|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|7|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|16|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|59|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed43|28|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|63|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|63|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee10|43|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410457|43|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|10|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|56|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|21|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f4a5|35|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|20|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b11|62|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b11|28|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e5e1|62|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8f4|25|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b7|56|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|48|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|5|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|33|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f1fd|38|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
