Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
scooby_state_451d40|51|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|53|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|57|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510c5|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c500|20|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|57|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43c8f0|35|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb65b|54|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb787|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43d9c0|39|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517f1|46|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|39|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6600c1|3|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|38|-3 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451826|30|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca4|35|4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_451c06|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd49|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47abe0|47|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a3f0|15|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e46|28|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|44|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451010|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|45|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451086|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|63|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45107a|14|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a400|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451d4e|27|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|16|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|25|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|32|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|30|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d3d0|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|57|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451976|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|22|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c250|9|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca4|62|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|26|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|31|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c10c|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43db82|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660758|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c1b3|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4565c9|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45188a|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65f305|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b228|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e00|31|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|28|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|17|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c160|61|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660c85|50|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|54|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|29|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|11|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|16|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660cc1|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|61|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|22|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|20|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|51|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660701|28|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|57|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|56|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661907|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62dc41|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|18|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|61|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451bd0|35|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|1|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47addf|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a10a3|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|36|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|12|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd49|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fcc1|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|14|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|28|8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|2|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|9|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6618c3|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451086|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ac43|49|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6601ea|7|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|47|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|53|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451695|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|62|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|31|-3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c1c0|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fe52|57|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|18|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c160|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|12|-6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47a9c7|39|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451df8|55|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|23|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ff54|61|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b281|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c06|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|63|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|60|22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|50|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6633e8|43|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451bb0|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451653|25|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bbb8|52|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6618dd|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bbb8|23|3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bc8d|20|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|22|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451a03|40|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45182e|6|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b542|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451d40|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181f|14|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43ba41|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456484|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed13b|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4564c8|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|28|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661983|38|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64586d|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|16|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|55|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4cb|15|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b7a7|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47addf|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|56|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451043|1|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451826|16|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed080|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|43|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fdc3|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c160|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|61|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|40|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516e7|8|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451bc4|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661942|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|39|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fe64|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|35|-20 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|55|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|32|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45188a|16|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd49|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|35|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|51|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4c1|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|48|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6618a1|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ffce|63|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ae81|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c2f0|11|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|39|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|36|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517c1|31|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e60b|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|11|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b370|13|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|1|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4517fb|60|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517f1|4|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|45|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|22|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f3f|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|37|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|37|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c6c8|27|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|13|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451d40|33|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c10c|34|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|3|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516b1|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|51|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a10a3|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bef0|59|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|59|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|21|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451387|14|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|47|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|52|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bba0|46|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|4|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|50|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43d8c0|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|43|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e00|51|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516c2|27|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca4|22|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|50|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|19|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645860|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451010|40|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43db70|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|28|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|26|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|41|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451826|46|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45188a|44|20 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43b2a0|10|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|42|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|43|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|53|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|41|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|20|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd49|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64586d|8|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b381|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|53|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181f|39|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|30|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|50|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64586d|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e760|29|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45182e|28|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|28|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45182e|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64545e|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a10a3|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|17|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|13|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|8|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|61|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|30|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660698|26|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|59|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|28|18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed078|31|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|34|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|44|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45182e|10|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47addf|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|39|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|60|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|33|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
