Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
scooby_state_411c4a|36|0 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_5432c8|8|-44 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|9|-8 0,0,1,0,0,0,2,0,1,0,0,1,0,0,0,5,
scooby_state_47d45d|19|1 0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_620aeb|8|1 0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,5,
scooby_state_54fe9b|33|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41218b|43|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47e5d4|34|-3 0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,5,
scooby_state_4ec000|21|-11 0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,5,
scooby_state_433def|29|3 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_44427d|12|0 0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,5,
scooby_state_416e84|9|2 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_555b1a|14|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|45|0 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_4e9fc1|17|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41195a|33|1 1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,5,
scooby_state_47133d|4|-8 0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,5,
scooby_state_550a73|48|19 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_416e8e|26|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_507571|14|-1 1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,
scooby_state_550ab2|34|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_47d5bd|16|-1 0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,5,
scooby_state_54ff8c|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|27|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5124e1|6|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d45d|37|1 0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_621ea4|13|4 0,0,0,0,2,0,0,1,0,0,0,1,0,0,1,5,
scooby_state_41195a|54|1 2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,5,
scooby_state_54fefc|36|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416e84|40|3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc70|23|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_41055f|37|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_554a73|16|-5 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|32|-9 1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_411c3e|11|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41053f|56|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|20|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|34|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_41cc78|59|6 2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,5,
scooby_state_5507ee|30|1 0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_47133d|26|-32 0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,5,
scooby_state_416e84|44|4 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4ebf76|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5124e1|16|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4ec000|12|-12 0,0,0,0,0,0,1,0,0,1,0,0,2,0,1,5,
scooby_state_550a73|59|19 0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,5,
scooby_state_416eb3|23|-4 0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_412730|18|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555b1a|16|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555f7c|2|-2 1,0,0,2,0,1,0,0,0,0,1,0,0,0,0,5,
scooby_state_444020|34|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|21|-35 0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,5,
scooby_state_5555a4|49|4 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_47d5bd|1|-1 0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,5,
scooby_state_620aeb|46|6 0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,5,
scooby_state_549370|2|1 0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_4ec000|31|-1 0,2,0,0,0,0,0,0,0,1,0,0,1,1,0,5,
scooby_state_62241f|19|-1 1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_555f7c|21|-2 3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_47133d|27|-10 0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,5,
scooby_state_41191a|25|-9 0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,5,
scooby_state_471398|16|0 2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,5,
scooby_state_555504|40|3 3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_624599|49|-1 3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_411b0d|19|0 0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,5,
scooby_state_47d453|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|29|-19 0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,5,
scooby_state_44415f|61|-2 1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_54c9b1|7|1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_47133d|36|-9 2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,5,
scooby_state_471366|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,
scooby_state_5501c2|7|2 0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550b49|19|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|37|-10 0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,5,
scooby_state_411c4a|48|0 1,0,0,0,0,0,0,1,0,1,0,0,2,0,0,5,
scooby_state_624599|18|-3 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_621ea4|23|4 0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,5,
scooby_state_621e95|49|0 1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,5,
scooby_state_554a73|25|-5 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_410737|36|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4e9fc1|48|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4e9fc1|25|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|34|-4 0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_47133d|6|-56 0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_471366|32|1 1,0,0,0,0,1,0,0,0,0,0,2,0,0,1,5,
scooby_state_41cc78|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc78|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5432c8|22|7 0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,5,
scooby_state_621e95|29|0 1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,5,
scooby_state_555f5c|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416e8e|62|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_444178|9|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_621e95|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,
scooby_state_41cc78|31|3 1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,5,
scooby_state_47eb9a|13|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|54|24 0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,5,
scooby_state_41218b|28|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4e9fc1|25|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_622010|18|1 0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,5,
scooby_state_55bb1e|32|0 0,1,0,0,2,0,0,1,0,0,0,0,0,0,1,5,
scooby_state_4168ba|63|1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_47d5bd|31|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_621ea4|42|3 1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,5,
scooby_state_416e84|23|2 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_41191a|35|-4 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|48|3 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41218b|51|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47e5d4|45|-4 1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,5,
scooby_state_41cc78|3|3 1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,5,
scooby_state_47133d|2|-16 0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,5,
scooby_state_4168ba|1|-25 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_5124e1|48|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555d9d|4|1 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_622010|10|1 0,0,2,1,0,0,0,0,0,1,0,0,0,0,1,5,
scooby_state_55b6eb|4|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41195a|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d5bd|60|-1 0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_416eb6|5|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc78|21|3 0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,5,
scooby_state_507571|48|-1 1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,5,
scooby_state_411aac|28|1 0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,5,
scooby_state_55bb37|19|0 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_622010|46|1 0,0,0,0,1,0,0,0,0,0,1,2,0,0,1,5,
scooby_state_55bb22|62|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_555b1a|63|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|40|37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_411c3e|43|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4e9fc1|19|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_554a73|11|-5 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|53|27 1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,
scooby_state_444186|26|1 0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_47133d|31|-32 0,0,2,1,0,0,0,1,0,0,0,0,1,0,0,5,
scooby_state_62241f|48|-1 0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,5,
scooby_state_4e9fc1|60|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41218b|54|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550ab2|57|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_554a73|52|-5 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555b34|63|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_622010|42|1 0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,5,
scooby_state_620a5d|10|4 1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,5,
scooby_state_55bb33|19|0 3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,
scooby_state_47133d|48|-9 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_41055f|46|-1 3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,
scooby_state_41195a|16|2 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_4ec000|57|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41054e|47|2 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_416eb3|28|1 0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,5,
scooby_state_47133d|28|-6 0,0,0,0,0,1,0,0,0,0,2,1,0,0,1,5,
scooby_state_47133d|35|-23 1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_620a5d|24|4 0,1,0,0,0,0,0,0,0,1,0,0,2,0,1,5,
scooby_state_54c9b1|42|1 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_41054e|38|2 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_41191a|28|-9 2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4168b4|24|-5 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4ec000|53|-2 2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,5,
scooby_state_41cc70|52|0 0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,5,
scooby_state_4ec000|50|-11 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_416eb6|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4450fb|51|1 0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,5,
scooby_state_47d453|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555b1a|60|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_554a73|23|-5 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_62241f|51|-1 2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,5,
scooby_state_416e84|36|1 0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,5,
scooby_state_41191a|55|-8 0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,5,
scooby_state_416eb3|20|1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_47d453|17|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_549370|35|1 0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5432c8|19|15 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_444178|44|28 0,0,0,0,2,1,0,0,1,0,0,0,0,1,0,5,
scooby_state_471398|36|0 1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_44415f|31|-2 1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_416eb6|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444216|48|0 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4e9fc1|22|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_411c3e|60|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_554a73|40|-6 0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_471398|40|0 1,0,0,0,0,2,0,0,1,0,0,0,0,0,1,5,
scooby_state_47133d|47|-2 0,0,1,2,0,1,0,0,0,0,0,0,1,0,0,5,
scooby_state_411c3e|15|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_620a5d|11|1 0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,5,
scooby_state_471351|25|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|47|29 0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,5,
scooby_state_47d453|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|25|-35 0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,5,
scooby_state_54c99a|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb9|11|7 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_471366|31|1 2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,5,
scooby_state_55bb37|56|0 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_416ef9|58|36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416e8e|24|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_5432c8|11|7 0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_41191a|55|-3 2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,5,
scooby_state_416eb3|45|-4 0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_444020|19|11 0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,5,
scooby_state_47e5d4|40|40 2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,5,
scooby_state_47133d|41|-12 0,2,0,1,0,0,0,0,0,0,0,1,0,0,1,5,
scooby_state_5124e1|7|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41218b|23|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d45d|55|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4168ba|40|1 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_433def|27|3 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_4450fb|57|1 0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,5,
scooby_state_55bb37|29|0 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_4712bc|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|10|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_620b3f|30|0 0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,5,
scooby_state_4450fb|28|1 0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,5,
scooby_state_444020|0|-6 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550ab2|27|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_47133d|46|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|38|-14 2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_47133d|39|-10 0,0,0,0,1,0,0,0,0,1,0,2,0,0,1,5,
scooby_state_54c99a|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|46|-9 1,0,1,2,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_550ff8|52|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc78|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_620a5d|26|1 2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,5,
scooby_state_41cc78|46|3 1,0,0,0,0,1,0,0,0,0,0,1,0,0,2,5,
scooby_state_4ec000|19|-1 0,0,0,0,0,0,0,1,0,0,0,1,2,1,0,5,
scooby_state_47133d|37|-9 2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,5,
scooby_state_5124e1|63|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47eb9a|2|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_555b1a|32|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|7|-4 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_41218b|17|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550a73|7|2 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_550ff8|61|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5432c8|42|15 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_411c3e|59|1 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550b49|5|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|21|10 0,1,0,2,0,0,0,0,1,0,0,0,1,0,0,5,
scooby_state_47eb9a|18|-2 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4ec000|12|-2 3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,
scooby_state_47133d|27|-23 1,0,0,2,0,0,0,0,0,1,0,0,0,0,1,5,
scooby_state_411afa|17|2 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_555b1a|56|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|28|-4 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5124e1|12|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_620a5d|35|1 3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,
scooby_state_47133d|30|-19 0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,5,
scooby_state_54fefc|30|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5555bc|11|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5507af|32|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_621ea4|5|4 0,0,1,0,2,0,0,1,0,0,0,0,0,0,1,5,
scooby_state_6408a0|46|0 2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_550b49|47|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_507571|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,
scooby_state_55bb33|49|0 0,0,0,1,0,0,0,0,0,0,1,2,0,0,1,5,
scooby_state_47133d|49|2 0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,5,
scooby_state_621ea4|4|4 0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,5,
scooby_state_416eb6|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41218b|47|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5124e1|27|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5432c8|44|15 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_416eb3|0|-4 0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_62241f|52|-1 0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,5,
scooby_state_4ebf44|48|1 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_54ff9a|16|4 0,1,0,0,2,0,1,0,0,1,0,0,0,0,0,5,
scooby_state_47133d|33|-24 2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,5,
scooby_state_620aeb|62|6 0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,5,
scooby_state_471398|42|0 1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,5,
scooby_state_5432c8|35|8 0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|43|1 0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,5,
scooby_state_555f5c|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|14|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47eb9a|5|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4ec000|37|-1 0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,5,
scooby_state_47133d|40|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|42|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_624599|25|-1 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_411c4a|14|0 0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,5,
scooby_state_41cc78|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|33|-29 0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,5,
scooby_state_47d45d|52|1 0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_550ab2|63|18 1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,
scooby_state_416e84|51|2 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_44415f|50|-2 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_507571|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,
scooby_state_622407|17|4 0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,5,
scooby_state_54fefc|15|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444216|18|-1 1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
