Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/654.roms_s-1390B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/654.roms_s-1390B.champsimtrace.xz
scooby_state_4550ca|62|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|47|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-56 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|30|-33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|62|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-62 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|14|-49 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|62|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|14|-49 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|50|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|56|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-38 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454cd0|21|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|12|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|10|-53 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|45|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|12|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|39|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|62|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|7|-56 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-59 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-59 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454cd0|24|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|59|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|24|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|60|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|51|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-47 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|53|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454cd0|27|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|6|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|38|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|56|-7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|33|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-44 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|1|-62 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|44|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-35 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|44|-19 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|34|-29 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|35|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|18|-45 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|27|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|36|-27 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454cd0|33|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|27|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|30|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|15|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|15|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|37|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|42|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-53 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|12|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|41|-22 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|51|-12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-18 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|41|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|41|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|41|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-50 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454cd0|36|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|24|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-44 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|32|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|30|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|44|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|38|-25 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|38|-25 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|44|-19 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|38|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|59|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454cd0|42|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|48|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|25|-38 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|57|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|50|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|50|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|29|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|28|-35 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|1|-62 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|16|-47 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-62 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|57|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|27|-36 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|27|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|51|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|53|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|29|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-24 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|36|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|24|-39 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|63|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|24|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-50 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|24|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|42|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|54|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|47|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|21|-42 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4550bc|47|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|1|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|21|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454cd0|39|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|38|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454cd0|48|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|53|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|32|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|59|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|32|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|30|-33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-21 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-35 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|58|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-45 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|45|-18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|49|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|43|-20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|42|-21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-45 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-43 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550a8|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|46|-17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|46|-17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-46 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|48|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-49 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-46 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|55|-8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|6|-57 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|48|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|33|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|45|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-55 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-49 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-42 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-43 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|30|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|42|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c8f|49|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|46|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-61 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454cd0|46|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|33|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|32|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454cd0|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|31|-32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|57|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550a8|37|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|31|-32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-55 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-54 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550a8|61|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|31|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550a8|30|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|12|-51 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|29|-34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|29|-34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c70|46|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|28|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|28|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550a8|28|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|37|-26 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|54|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|24|-39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-61 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c70|59|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550a8|40|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|40|-23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|40|-23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|39|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|60|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|40|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|39|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c70|49|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|39|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550a8|39|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c70|18|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|42|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|33|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|36|-27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|37|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|51|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550a8|36|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|36|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-51 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-52 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550a8|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454cd0|22|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c70|44|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454cd0|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-60 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454cd0|47|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-36 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-57 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-42 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-52 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454cd0|26|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550a8|46|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c70|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|52|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c8f|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c8f|41|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|46|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|54|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c8f|53|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c8f|20|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c8f|19|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|48|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|42|-21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c70|19|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550a8|45|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c70|62|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c8f|46|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|63|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550a8|31|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|3|-60 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|40|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c70|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550a8|33|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|58|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c70|61|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|63|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c8f|32|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550a8|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c70|40|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550bc|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c8f|59|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|0|-58 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454cd0|58|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c8f|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c70|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|28|-35 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_455101|30|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454cd0|31|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550b6|0|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c8f|31|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454cd0|18|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454cd0|49|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c8f|23|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c8f|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c70|20|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550ca|39|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c70|26|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4550a8|58|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c8f|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454cd0|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c70|56|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_454c8f|56|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
