Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
scooby_state_455df7|63|31 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_455df7|31|31 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_455c79|23|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_455df7|32|31 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_455df7|37|31 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_455df7|38|31 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_455df7|41|31 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_455c79|5|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_455df7|35|31 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_455c79|14|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_455df7|56|31 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_455df7|46|31 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_455c79|26|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_455c79|19|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_455c79|10|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_455c79|17|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_455c79|8|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_455c79|18|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_455df7|47|31 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_455c79|1|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_455c79|9|0 37,0,0,0,0,2,0,0,0,0,0,0,0,0,0,39,
scooby_state_455c79|2|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_455c79|4|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_455c79|27|0 37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_455c79|11|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_455c79|29|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_455c79|20|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_455c79|28|0 36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_455c79|7|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_455c79|30|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_455c79|25|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_455c79|24|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_455c79|16|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_455c73|38|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c8d|52|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c8d|48|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c73|46|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455d75|46|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455cc3|39|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c79|13|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c73|47|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455cc3|50|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455d75|56|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c8d|53|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c73|56|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c79|15|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c8d|57|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455d75|37|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455d75|32|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455cc3|63|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455d75|51|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c79|21|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c8d|39|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c73|50|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455cc3|40|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c8d|34|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455cc3|31|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c73|41|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c8d|62|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455d75|57|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c73|49|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455d75|42|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c73|59|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455cc3|58|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c73|31|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455d75|36|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455d75|47|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c73|40|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455cc3|46|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c73|37|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c79|6|0 34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35,
scooby_state_455d75|41|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c73|55|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455cc3|55|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c8d|59|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455cc3|37|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c73|32|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455d75|60|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455cc3|45|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455d75|52|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c8d|54|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c8d|44|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455d75|31|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c8d|43|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455cc3|59|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455d75|62|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c73|58|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c79|3|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455cc3|54|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c8d|58|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455cc3|49|31 34,0,0,0,0,1,0,0,0,0,0,0,0,0,0,35,
scooby_state_455d75|61|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c8d|63|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455c8d|33|31 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_455cc3|57|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|34|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|52|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|60|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|38|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|60|31 33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,34,
scooby_state_455c8d|46|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|49|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|33|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|51|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|33|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|61|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|61|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|35|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|48|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|31|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|56|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|34|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|55|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|44|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|39|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|34|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|45|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|53|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|36|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|42|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|35|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|38|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|44|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|62|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|47|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|41|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|43|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|53|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|54|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|33|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|58|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|40|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|38|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|37|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|45|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|50|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|55|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|48|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|47|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|50|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|44|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c79|22|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|63|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|51|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|43|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|51|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|53|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|32|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|60|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455cc3|41|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|48|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|54|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|40|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|42|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|36|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|32|31 32,0,0,1,0,0,0,0,0,0,0,0,0,1,0,34,
scooby_state_455c73|52|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|63|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|36|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|49|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|59|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|35|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|43|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c8d|35|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|57|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|39|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455d75|45|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c73|61|31 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_455c79|12|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_455cc3|62|31 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_455cc3|42|31 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_455cc3|56|31 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_455c79|36|32 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_455c79|53|32 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_455c79|42|32 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_455c79|63|32 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_455c79|51|32 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_455c79|54|32 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_455c79|62|32 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_455c79|60|32 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_455c79|32|32 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_455c79|50|32 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_455c79|59|32 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_455c79|45|32 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_455c79|44|32 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_455c79|57|32 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_455c79|35|32 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_455c79|39|32 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_455c79|56|32 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_455c79|41|32 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_455c79|47|32 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_455c79|52|32 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_455c79|38|32 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_455c79|61|32 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_455c79|43|32 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_455c79|48|32 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_455c79|33|32 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_455c79|58|32 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_455c79|55|32 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_455c79|46|32 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_455c79|37|32 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_455c79|49|32 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_455c79|34|32 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_455c79|40|32 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_455c79|31|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_455ae2|15|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|4|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|2|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|20|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|3|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|20|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|25|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|17|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455db2|22|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|19|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455db2|12|1 18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|26|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|17|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455db2|15|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|18|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|9|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|1|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455db2|13|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|30|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|10|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|12|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|13|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|8|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455db2|25|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455db2|23|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|16|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|8|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|13|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|28|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|21|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|14|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|24|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|18|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|10|1 18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19,
scooby_state_455db2|19|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455db2|11|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455db2|18|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|15|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|9|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|6|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|21|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|12|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455db2|24|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|6|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455db2|10|1 18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,
scooby_state_455d9d|22|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455db2|17|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|11|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|19|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|5|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|7|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455db2|21|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|27|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455db2|16|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|15|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|7|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|14|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455db2|14|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|5|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|29|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455db2|20|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|14|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|23|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|11|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455adc|16|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455d9d|16|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_455ae2|36|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|42|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|37|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|51|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|46|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|30|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|35|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|40|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455d9d|49|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|43|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455adc|33|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|51|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455ae2|52|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|47|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_455db2|34|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
