Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
scooby_state_50ba69|60|1 14,22,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba77|20|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b390|16|-2 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba69|38|-4 16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba69|53|-4 11,25,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba69|49|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba77|14|11 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba86|49|-1 35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba69|39|-11 11,25,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9e2|58|9 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b390|49|-2 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba86|10|-1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba69|14|-12 8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba77|44|4 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9ec|52|8 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba86|39|14 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9ec|19|7 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba69|54|3 8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba86|20|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9ec|18|6 0,35,0,0,0,0,0,0,0,0,0,0,0,0,1,36,
scooby_state_50b9ec|55|4 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9ec|51|6 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b390|5|-2 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba69|5|-11 5,31,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9e2|52|8 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9e2|5|-3 35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba77|23|11 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba69|8|3 8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b390|48|-4 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba86|35|-8 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9ec|37|7 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9ec|40|6 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9e2|4|-7 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9e2|42|-3 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba94|25|1 1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba94|51|1 2,34,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9ec|6|3 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9ec|19|3 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba86|61|-1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b390|40|2 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba69|43|-12 13,22,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba77|7|0 34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35,
scooby_state_50b9ec|53|5 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba94|46|1 6,29,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba77|11|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9ec|24|8 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba77|35|10 34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35,
scooby_state_50ba86|28|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba69|24|3 14,21,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba86|28|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9ec|10|3 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9e2|33|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba86|15|-2 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b390|55|-5 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9e2|60|6 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba86|1|-1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba86|50|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba69|23|-11 8,27,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b390|14|-4 34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9ec|28|6 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9e2|11|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba69|10|-12 11,24,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b390|47|-4 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba69|50|-11 6,29,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9ec|25|8 1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9e2|1|-2 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba86|48|-1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b390|36|-4 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba77|56|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba69|23|-3 15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9ec|58|5 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba69|4|-12 12,23,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b390|29|1 34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9ec|32|7 1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,35,
scooby_state_50b390|6|1 32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba94|47|1 2,33,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba86|62|14 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba69|10|-4 15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9e2|52|-3 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9ec|38|5 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba77|41|11 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba77|34|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba86|31|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba86|16|-1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9ec|27|2 1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba77|15|4 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9ec|57|2 4,30,0,0,0,0,0,0,0,0,1,0,0,0,0,35,
scooby_state_50ba86|27|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9ec|58|10 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba69|25|-12 16,19,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b390|54|-2 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9ec|59|6 0,34,0,0,0,0,0,0,1,0,0,0,0,0,0,35,
scooby_state_50ba77|22|11 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba94|28|1 4,30,0,0,0,0,0,0,0,1,0,0,0,0,0,35,
scooby_state_50ba86|43|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba77|51|11 34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba69|52|0 34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba69|14|-4 12,23,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9e2|50|-1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba77|48|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba69|44|-11 15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba69|18|-4 15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba77|55|11 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba77|53|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9ec|36|5 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50ba86|60|-1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_50b9e2|63|9 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|16|6 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9e2|28|-3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba69|41|-4 13,21,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba86|7|-2 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|50|2 1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba86|7|5 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9e2|4|1 32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba86|12|-1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9e2|2|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba77|48|11 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba69|24|-12 14,20,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba77|26|11 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba77|39|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|51|4 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba86|10|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba86|34|-2 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba69|3|-2 14,20,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9e2|1|-7 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9e2|3|-1 33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,34,
scooby_state_50ba69|23|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9e2|45|-4 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9e2|12|-7 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b390|59|-1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba69|34|-11 9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9e2|50|-3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b390|56|-5 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|44|3 1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba86|50|8 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b390|46|-4 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba94|63|3 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9e2|54|5 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba77|44|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9e2|58|7 30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|23|2 0,33,0,0,0,0,0,0,0,1,0,0,0,0,0,34,
scooby_state_50b9e2|22|-4 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba77|55|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba69|56|-4 18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b390|4|-2 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba86|15|-1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|21|6 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|9|4 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9e2|20|-5 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|41|5 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b390|38|1 29,5,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba69|5|-3 5,29,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b390|8|-4 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba69|12|-11 12,22,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9e2|18|-3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba94|33|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba94|15|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|14|6 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba86|14|14 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9e2|9|9 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|15|3 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|41|6 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba86|55|-1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|10|10 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|38|4 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba86|46|14 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba69|45|3 11,23,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba94|55|1 2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|23|7 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b3ac|0|0 0,28,0,6,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9e2|28|-4 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba69|42|3 8,26,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba77|36|11 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba77|47|4 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba69|50|-4 13,21,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50ba86|30|-2 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|14|7 0,33,0,0,0,1,0,0,0,0,0,0,0,0,0,34,
scooby_state_50b9ec|9|8 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|56|-7 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba69|55|3 13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba69|27|1 8,25,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba86|61|14 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba69|6|3 10,23,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|6|-1 32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba69|49|-10 12,21,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba86|32|-1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9ec|24|2 2,31,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|35|8 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9ec|47|2 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba69|36|-11 7,26,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba69|41|-11 14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|50|-4 32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9ec|23|6 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9ec|14|5 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9ec|11|3 1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|40|-4 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba86|49|-8 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba69|47|-11 14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba94|17|1 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|10|9 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9ec|35|7 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b390|0|-1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9ec|14|10 1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|7|-7 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba69|34|-5 19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|21|8 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|38|-1 32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|39|-4 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba86|50|-2 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|46|-7 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba86|47|15 32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9ec|28|10 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|15|-4 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b390|29|-4 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b390|40|-4 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|53|-3 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|51|-4 32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|44|-7 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba86|42|11 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9ec|52|6 1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|22|-7 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|63|8 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b390|49|2 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9ec|57|7 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|52|-7 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba69|55|-2 11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba86|18|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba77|24|11 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba77|30|11 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|27|-4 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba69|1|-10 13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9ec|44|6 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba77|52|4 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba77|14|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b390|54|-4 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba69|62|3 5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba77|26|4 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba69|39|-5 15,18,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50ba86|13|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b390|46|2 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_50b9e2|37|-3 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b9ec|56|5 0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba69|31|-4 12,20,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba69|13|-4 17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba69|42|-12 4,28,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b390|41|-2 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b9e2|59|6 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba77|35|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba77|13|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b9ec|45|10 0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba94|21|1 2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba69|9|3 9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b9e2|49|-7 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba77|38|11 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b9e2|25|-7 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba69|4|-4 11,21,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b9ec|37|3 0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b390|45|-4 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba69|53|-6 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b9e2|30|6 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b390|15|-4 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba77|35|4 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b9e2|40|-7 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba69|30|-11 10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b390|17|-4 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba69|3|-5 19,13,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b9ec|33|5 0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba69|49|1 14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b390|32|-4 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba69|8|-4 11,21,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b9ec|48|6 0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba69|59|3 4,28,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba69|24|-11 5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b9e2|8|-7 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba94|16|1 1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba94|8|1 2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50ba69|42|-4 13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_50b9ec|56|4 0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
