Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
scooby_state_406c49|53|51 1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,5,
scooby_state_406930|60|12 0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,5,
scooby_state_406c49|59|16 0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,5,
scooby_state_406c49|25|-33 2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,5,
scooby_state_406c49|29|-3 0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,5,
scooby_state_406930|34|-24 2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_406c49|63|17 2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_406c49|33|-21 0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,5,
scooby_state_406c49|7|-3 0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,5,
scooby_state_406a58|41|0 1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,5,
scooby_state_406930|43|1 0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,5,
scooby_state_406c49|32|31 0,0,2,0,0,0,0,1,1,0,0,0,0,0,1,5,
scooby_state_406c49|59|35 1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_406c49|28|16 0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,5,
scooby_state_406a58|10|0 1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,5,
scooby_state_406930|33|19 0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,5,
scooby_state_406c49|16|-45 0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,5,
scooby_state_406930|37|-2 0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,5,
scooby_state_406c49|53|3 0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_406930|18|9 0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,5,
scooby_state_406c49|24|-39 0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,5,
scooby_state_406c49|54|16 0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,5,
scooby_state_406930|18|-1 1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,5,
scooby_state_406c49|39|2 1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,5,
scooby_state_406a58|49|1 2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,5,
scooby_state_406c49|39|28 0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,5,
scooby_state_406c49|59|57 1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,5,
scooby_state_406c18|44|3 1,0,2,0,1,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_406930|14|9 0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,5,
scooby_state_406a58|52|1 3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5,
scooby_state_406c49|35|31 0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,5,
scooby_state_406a58|3|1 0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,5,
scooby_state_406c49|6|6 2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,5,
scooby_state_406930|38|25 0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,5,
scooby_state_406a2f|44|1 0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,5,
scooby_state_406c49|9|-33 2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,5,
scooby_state_406930|56|2 0,0,0,1,0,0,0,0,0,1,0,2,0,1,0,5,
scooby_state_406930|33|-21 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_406c49|57|16 0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,5,
scooby_state_406c49|37|2 0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,5,
scooby_state_406a58|20|0 0,0,0,0,1,0,0,0,2,0,0,0,0,1,1,5,
scooby_state_406c49|50|-3 1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_406c49|9|-27 0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,5,
scooby_state_406a2f|35|1 0,1,0,0,0,0,0,0,1,2,0,0,0,0,1,5,
scooby_state_406930|19|2 1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,5,
scooby_state_406c49|29|17 0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,5,
scooby_state_406a58|13|0 0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,5,
scooby_state_406c49|24|-37 0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,5,
scooby_state_406c49|6|-51 2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,5,
scooby_state_406c49|51|17 1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,5,
scooby_state_406930|36|-2 0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_406c49|31|2 0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,5,
scooby_state_406930|14|-12 0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,5,
scooby_state_406c49|35|33 0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,5,
scooby_state_406c49|44|2 1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,5,
scooby_state_406c49|49|16 0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,5,
scooby_state_406c49|21|-39 0,1,0,2,0,0,0,0,0,0,0,1,1,0,0,5,
scooby_state_406c1c|39|2 0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,5,
scooby_state_406c49|27|2 1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,5,
scooby_state_406c49|58|3 0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,5,
scooby_state_406930|2|-2 0,2,0,0,0,0,0,0,0,0,1,1,1,0,0,5,
scooby_state_406c49|23|2 1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,5,
scooby_state_406c49|45|34 0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,5,
scooby_state_406c49|29|27 0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,5,
scooby_state_406c49|51|40 0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,5,
scooby_state_406c1c|4|2 0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,5,
scooby_state_406c1c|18|-1 0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,5,
scooby_state_406930|4|4 1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_406c49|48|17 0,0,1,0,0,0,2,1,0,0,0,0,0,1,0,5,
scooby_state_406c49|2|-33 2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,5,
scooby_state_406930|53|2 0,1,0,0,0,0,0,0,1,0,0,3,0,0,0,5,
scooby_state_406c49|21|-35 0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,5,
scooby_state_406c49|9|-42 0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,5,
scooby_state_406c49|52|47 0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,5,
scooby_state_406c49|10|-34 0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,5,
scooby_state_406c49|20|-28 1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,5,
scooby_state_406930|27|1 0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,5,
scooby_state_406a58|30|0 0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,5,
scooby_state_406c18|49|3 1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_406930|55|1 0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,5,
scooby_state_406c49|59|48 2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,5,
scooby_state_406c1c|53|2 2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,5,
scooby_state_406c49|31|-3 2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,5,
scooby_state_406c49|53|-5 1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,5,
scooby_state_406c1c|5|-35 2,0,0,0,0,0,1,0,0,0,0,1,1,0,0,5,
scooby_state_406a58|4|0 0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_406930|17|-2 0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_406c49|1|-33 1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,5,
scooby_state_406c49|3|-33 1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,5,
scooby_state_406930|43|2 1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,5,
scooby_state_406c49|26|-31 0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,5,
scooby_state_406930|41|2 0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,5,
scooby_state_406c49|50|50 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_406930|7|-2 0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406c49|63|37 0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,5,
scooby_state_406c49|13|2 0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,5,
scooby_state_406c49|61|3 1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,5,
scooby_state_406c49|62|34 1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,5,
scooby_state_406c49|36|31 0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,5,
scooby_state_406930|35|2 3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,
scooby_state_406c49|21|2 1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,5,
scooby_state_406c49|27|-33 3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,
scooby_state_406c49|25|9 0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,5,
scooby_state_406c18|46|3 2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,5,
scooby_state_406c18|50|3 2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406c49|23|17 2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,5,
scooby_state_406c49|63|27 1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,5,
scooby_state_406c49|42|17 2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,5,
scooby_state_406930|20|-11 0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,5,
scooby_state_406c49|23|-3 0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,5,
scooby_state_406930|44|-14 0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,5,
scooby_state_406930|53|21 0,1,0,0,0,0,2,0,0,1,0,0,0,0,1,5,
scooby_state_406a58|24|0 0,0,2,0,1,0,0,0,1,0,0,0,1,0,0,5,
scooby_state_406a58|26|1 1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,5,
scooby_state_406c49|38|2 0,1,0,0,1,0,0,0,0,1,0,2,0,0,0,5,
scooby_state_406930|35|12 0,0,1,0,1,0,1,0,0,0,0,0,0,2,0,5,
scooby_state_406a58|20|1 0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,5,
scooby_state_406c49|16|-3 1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,5,
scooby_state_406c49|48|48 0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,5,
scooby_state_406930|62|2 1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,5,
scooby_state_406c49|53|29 0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,5,
scooby_state_406c49|6|-4 2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_406c18|53|3 0,0,2,1,0,0,0,1,0,0,0,0,0,0,1,5,
scooby_state_406c49|42|2 1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,5,
scooby_state_406a5c|60|34 1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,
scooby_state_406c49|35|17 1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,5,
scooby_state_406930|6|-26 0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,5,
scooby_state_406c49|18|-33 2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,5,
scooby_state_406c49|13|-4 0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,5,
scooby_state_406930|7|1 0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,5,
scooby_state_406c49|16|16 0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,5,
scooby_state_406c1c|60|2 0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,5,
scooby_state_406c1c|3|2 0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_406930|13|2 0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,5,
scooby_state_406c1c|54|2 0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,5,
scooby_state_406c49|3|-37 0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,5,
scooby_state_406930|32|-15 1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,5,
scooby_state_406ae8|16|-1 0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,4,
scooby_state_406ae8|27|-1 1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,4,
scooby_state_406c49|7|-47 2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_406c49|14|-20 0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,4,
scooby_state_406c49|43|-18 0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,4,
scooby_state_406c49|35|26 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_406ae8|19|-1 1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_406c49|52|17 0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,4,
scooby_state_406c49|15|-35 1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,4,
scooby_state_406c49|55|44 0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,4,
scooby_state_406c49|35|34 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_406c49|49|40 0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,4,
scooby_state_406ae8|8|-1 1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_406c49|2|-34 0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,4,
scooby_state_406930|39|15 0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,4,
scooby_state_406c49|4|2 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_406930|18|-31 0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,4,
scooby_state_406c49|6|-31 2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_406a58|59|0 0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_406c49|49|27 0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,4,
scooby_state_406c49|28|25 2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_406c49|60|23 0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_406c49|63|49 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406c49|37|-3 0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,4,
scooby_state_406c49|17|-3 0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,4,
scooby_state_406c49|41|-20 1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_406930|12|-2 0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_406c49|0|-29 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406930|21|-3 0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406c49|32|2 1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4,
scooby_state_406c49|0|-22 1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4,
scooby_state_406c49|56|45 1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,4,
scooby_state_406c49|6|-35 0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,4,
scooby_state_406c49|58|5 0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_406930|35|1 0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,4,
scooby_state_406c49|40|-3 0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,4,
scooby_state_406c1c|19|-35 0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_406c49|10|-52 1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,4,
scooby_state_406930|15|-13 0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,4,
scooby_state_406c49|22|3 1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_406c49|27|-3 1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,4,
scooby_state_406930|63|53 0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,4,
scooby_state_406930|56|10 0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,4,
scooby_state_406c49|48|-3 1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4,
scooby_state_406c49|57|3 0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_406c49|38|29 0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,4,
scooby_state_406c49|14|3 0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,4,
scooby_state_406a5c|56|34 1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,4,
scooby_state_406a58|5|0 0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,4,
scooby_state_406c49|61|17 2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_406930|42|2 1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_406c49|36|-19 1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_406ae8|6|-1 0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,4,
scooby_state_406930|40|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,4,
scooby_state_406a58|15|0 0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,4,
scooby_state_406930|20|-1 0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,4,
scooby_state_406c49|43|42 1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,4,
scooby_state_406c18|42|3 1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_406a5c|39|34 0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,4,
scooby_state_406c49|41|17 0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,4,
scooby_state_406a58|2|1 0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,4,
scooby_state_406c49|39|25 1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,4,
scooby_state_406c49|49|43 0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,4,
scooby_state_406c18|43|3 2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_406c49|3|-31 0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,4,
scooby_state_406930|22|-2 0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_406c49|7|-37 1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,4,
scooby_state_406c49|29|3 2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_406930|11|-27 0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,4,
scooby_state_406c49|54|2 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_406930|43|8 0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,4,
scooby_state_406c49|51|45 2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_406c49|6|-57 0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,4,
scooby_state_406c49|46|18 0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,
scooby_state_406c49|20|-3 0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,4,
scooby_state_406c49|42|18 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,4,
scooby_state_406a5c|54|34 0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,4,
scooby_state_406c49|39|-4 1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,4,
scooby_state_406930|51|-1 0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_406930|7|-19 0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,4,
scooby_state_406a58|32|0 1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_406c49|5|-36 1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4,
scooby_state_406c49|23|16 0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,4,
scooby_state_406a58|17|0 0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,4,
scooby_state_406930|58|4 0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_406930|41|-2 0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_406930|6|-2 0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,4,
scooby_state_406c49|37|25 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_406930|38|2 0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_406c49|52|44 0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,4,
scooby_state_406c49|37|17 1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,4,
scooby_state_406c49|61|35 1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,4,
scooby_state_406ae8|11|-1 1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,4,
scooby_state_406c49|26|-36 2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_406c49|10|-24 0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,4,
scooby_state_406c49|28|-3 1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,4,
scooby_state_406c49|20|2 1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,4,
scooby_state_406930|34|14 1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,4,
scooby_state_406930|41|8 1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,4,
scooby_state_406c1c|13|-35 0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,4,
scooby_state_406c49|55|22 0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,4,
scooby_state_406a58|21|0 1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_406930|35|-13 1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_406c49|11|-47 0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,4,
scooby_state_406c49|38|3 0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,4,
scooby_state_406c49|18|-36 0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,4,
scooby_state_406c49|28|-31 0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,4,
scooby_state_406c49|25|18 0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,4,
scooby_state_406c49|9|-3 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_406c1c|38|2 0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,4,
scooby_state_406c49|62|42 1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,4,
scooby_state_406c49|9|-54 0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,4,
scooby_state_406c49|54|34 0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,4,
scooby_state_406c49|18|-21 1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,4,
scooby_state_406930|33|10 0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,4,
scooby_state_406930|56|3 0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,4,
scooby_state_406c49|27|25 1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,4,
scooby_state_406930|42|1 0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,4,
scooby_state_406a58|52|0 2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_406c49|31|25 2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,
scooby_state_406c49|1|-59 0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,4,
scooby_state_406c49|32|-19 0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,4,
scooby_state_406c49|15|-32 0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,4,
scooby_state_406930|20|4 0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,4,
scooby_state_406930|52|-2 0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,4,
scooby_state_406c49|61|44 0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,4,
scooby_state_406c49|43|25 0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,4,
scooby_state_406c49|11|-42 0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,4,
scooby_state_406c49|41|33 0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,4,
scooby_state_406c49|60|55 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406a58|39|0 0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_406c49|40|-22 1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,4,
scooby_state_406a58|40|1 0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_406ae8|5|-1 2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,
scooby_state_406c49|51|35 1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_406930|27|-5 0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,4,
scooby_state_406930|49|2 0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,4,
scooby_state_406c49|0|-28 1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,4,
scooby_state_406c49|23|14 0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,4,
scooby_state_406c49|20|-43 0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,4,
scooby_state_406c49|52|-3 2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_406930|55|7 0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,4,
scooby_state_406c49|62|32 0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,4,
scooby_state_406930|25|-13 1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_406a5c|57|35 1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,4,
scooby_state_406930|2|1 2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,
scooby_state_406c49|41|28 2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_406930|37|-24 0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,4,
scooby_state_406a5c|46|34 0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,4,
scooby_state_406c49|33|3 0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,4,
