Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_59d4d1|39|6 19,0,0,0,0,0,0,0,0,0,1,0,0,0,2,22,
scooby_state_59d4d1|11|-2 14,0,1,1,1,0,0,0,1,0,0,0,0,1,3,22,
scooby_state_59d4d1|49|6 20,0,0,0,0,0,0,0,1,0,0,0,0,1,0,22,
scooby_state_59cde2|48|2 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|50|2 16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4caa8b|24|-9 20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59d4d1|39|-3 12,6,0,0,1,0,1,1,0,0,0,0,0,0,1,22,
scooby_state_59d4d1|26|2 6,2,1,2,0,0,1,3,0,2,0,2,1,0,2,22,
scooby_state_4d0bf8|48|18 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|39|-8 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_500d6d|53|-1 20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21,
scooby_state_461674|58|1 9,0,2,0,0,3,1,0,0,0,0,3,0,0,3,21,
scooby_state_59cd9b|33|-1 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|57|20 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|19|-28 16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4c0781|30|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|24|19 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4c2395|4|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4e0|46|-11 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|0|-2 17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|58|9 7,0,1,0,0,0,0,0,0,0,0,1,12,0,0,21,
scooby_state_59cde2|47|-14 9,7,5,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|33|6 17,0,0,0,0,0,0,0,1,0,0,0,1,1,1,21,
scooby_state_59cd9b|31|11 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_531700|28|3 16,4,0,0,0,1,0,0,0,0,0,0,0,0,0,21,
scooby_state_4c3ebe|58|1 8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|57|45 13,4,1,2,0,0,0,0,0,0,0,1,0,0,0,21,
scooby_state_59cde2|2|-34 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|36|9 20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|50|2 9,2,3,2,0,1,0,0,1,0,2,0,0,0,1,21,
scooby_state_600288|34|-12 1,18,0,0,0,0,0,0,0,0,0,0,2,0,0,21,
scooby_state_5fffd2|17|-4 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|59|42 20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|2|-30 5,13,3,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|33|-17 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|15|12 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd9b|37|11 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|1|-30 4,13,0,1,0,0,1,0,0,0,0,0,1,0,1,21,
scooby_state_59cde2|31|-27 20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21,
scooby_state_59cde2|33|16 18,0,0,0,0,0,0,0,0,0,0,0,3,0,0,21,
scooby_state_4d07a9|21|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cdbf|12|-40 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|28|-25 15,1,0,1,0,0,4,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|15|-13 18,2,0,0,0,0,0,0,0,0,0,0,0,0,1,21,
scooby_state_59cd8d|35|-6 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd9b|43|37 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|26|-23 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_527657|33|0 4,0,1,16,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|15|-9 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd9b|60|16 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd9b|48|-1 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cdbf|31|10 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cdcf|26|5 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_64da2a|54|3 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4cdaeb|43|3 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|17|-46 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|39|-24 4,16,0,0,0,0,0,0,0,0,0,0,1,0,0,21,
scooby_state_59cd8d|3|-3 1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd9b|0|-3 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|43|2 13,1,0,0,0,1,0,0,1,1,0,0,2,1,1,21,
scooby_state_59cdcf|57|2 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_59cd9b|37|31 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|19|15 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|25|-30 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|60|32 15,0,3,0,0,1,0,0,0,0,0,0,2,0,0,21,
scooby_state_4963b0|14|-22 13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|61|46 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cdf2|20|0 0,10,1,2,0,1,0,1,1,1,1,0,0,2,1,21,
scooby_state_59d4d1|32|-29 4,10,0,0,0,1,0,0,0,0,0,0,6,0,0,21,
scooby_state_59cd8d|43|-9 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|36|7 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd9b|12|11 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd9b|16|7 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59eba0|46|8 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cdee|61|5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|32|-6 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|63|58 13,7,0,0,1,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd9b|9|-1 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|29|-33 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|3|-25 14,1,0,2,0,0,4,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|39|14 16,0,0,0,0,5,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|2|-6 17,0,0,4,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4a3de0|55|0 2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|52|13 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|47|43 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|51|-12 17,0,1,0,0,0,0,0,0,0,0,0,3,0,0,21,
scooby_state_59d4d1|47|-16 15,0,0,0,1,1,0,0,0,1,0,0,0,1,2,21,
scooby_state_59cde2|44|6 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|21|3 9,1,0,1,1,0,1,0,1,0,0,1,4,2,0,21,
scooby_state_59cde2|26|-2 19,0,0,0,0,0,1,0,0,0,0,1,0,0,0,21,
scooby_state_59cd8d|7|-24 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4d0c1d|1|-22 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|42|3 5,1,1,1,3,1,1,0,1,0,0,0,3,1,3,21,
scooby_state_59cdf2|59|3 14,6,0,0,0,0,0,0,0,0,0,1,0,0,0,21,
scooby_state_5fff8d|27|1 5,6,2,0,0,1,0,0,0,0,0,7,0,0,0,21,
scooby_state_59cd9b|27|1 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_600272|60|0 6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|31|-6 20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|26|17 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|53|-9 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|55|20 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|48|23 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_679691|41|0 18,0,1,0,0,0,0,0,0,0,1,0,0,1,0,21,
scooby_state_679694|34|0 20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cdbf|29|6 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|5|-58 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|1|-23 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|11|-6 14,0,0,7,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4c25fc|15|2 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|63|9 20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|0|-29 0,18,0,0,0,1,0,0,0,0,0,0,2,0,0,21,
scooby_state_59cde2|23|-11 20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_64c673|25|3 7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd9b|37|26 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|34|7 20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|60|7 20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|20|-20 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|5|-3 10,9,0,0,0,0,0,0,0,0,0,1,0,0,1,21,
scooby_state_59cd8d|26|24 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd9b|58|51 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cdbf|11|3 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|55|4 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|48|7 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_649a11|40|5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|58|23 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4c3ec1|59|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_5ff628|21|5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|24|-16 19,0,0,1,0,1,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|28|-20 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cec0|59|0 6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4bde61|43|9 10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cdf2|48|29 0,20,0,0,0,0,0,0,0,0,0,0,1,0,0,21,
scooby_state_59cdf2|60|24 1,17,0,0,0,0,0,0,0,0,0,0,3,0,0,21,
scooby_state_4c2461|17|4 19,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,
scooby_state_59d4d1|32|32 14,0,2,0,1,0,0,0,0,1,0,0,1,0,2,21,
scooby_state_64da2a|52|9 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4c8351|13|8 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_5c8810|32|9 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|51|5 20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd9b|56|-2 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4c6794|18|-10 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|49|22 20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_52ac09|16|4 0,15,0,0,0,6,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd9b|59|25 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|8|-25 13,2,0,1,0,0,4,0,0,0,0,0,0,0,1,21,
scooby_state_496963|37|33 2,0,0,4,0,15,0,0,0,0,0,0,0,0,0,21,
scooby_state_500d6d|53|0 13,2,0,0,0,1,0,0,0,0,0,0,5,0,0,21,
scooby_state_59cde2|53|-8 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|47|-1 5,13,0,0,0,1,0,1,0,0,0,1,0,0,0,21,
scooby_state_59cd9b|29|11 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4a3c92|34|5 6,0,0,0,0,1,0,0,0,0,0,0,14,0,0,21,
scooby_state_46039b|51|-1 20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|48|24 6,0,0,0,0,1,0,0,0,0,0,0,14,0,0,21,
scooby_state_4ca7b0|30|18 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_600250|22|1 9,4,4,0,1,0,0,1,0,0,0,1,0,0,1,21,
scooby_state_59cd8d|42|9 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_501210|8|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|0|-11 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4a2d06|52|2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_64c673|25|13 4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_67f002|0|-3 17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59c9f2|52|0 12,0,5,4,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_5bfb80|46|-6 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4c6bc8|50|7 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4bde47|23|3 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|45|7 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4c9ea9|62|0 12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|53|4 20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21,
scooby_state_59d4d1|27|-27 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|0|-3 18,1,0,0,0,0,1,0,0,0,0,0,0,1,0,21,
scooby_state_59d4d1|21|-27 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4a3080|46|13 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd9b|4|-1 1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59d4d1|14|4 18,0,1,0,1,1,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|10|-15 14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cdf2|55|39 4,16,0,0,0,0,0,0,0,0,0,1,0,0,0,21,
scooby_state_59cd9b|10|-48 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd9b|9|-52 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_688240|9|-27 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4a2f54|32|26 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|48|-13 15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|18|18 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|20|-23 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_5bfd00|52|2 16,0,0,4,0,0,0,0,0,1,0,0,0,0,0,21,
scooby_state_501180|6|-4 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cd8d|6|-25 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|47|16 17,0,0,0,0,0,0,0,0,0,0,0,4,0,0,21,
scooby_state_4c3e05|56|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_59cde2|8|-23 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cd8d|32|-1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59d4d1|11|-30 1,15,1,0,1,0,0,0,1,0,0,1,0,0,0,20,
scooby_state_59cdbf|24|4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59d4d1|55|41 7,1,0,1,2,0,1,4,0,0,1,0,0,1,2,20,
scooby_state_59cde2|7|6 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cd8d|42|22 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|34|2 12,7,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
scooby_state_59d4d1|48|6 17,0,0,0,0,0,0,1,0,0,0,0,1,1,0,20,
scooby_state_59cd8d|41|-1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|5|1 17,0,1,0,0,0,0,1,0,0,0,0,0,0,1,20,
scooby_state_59cde2|33|-21 18,0,0,0,1,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_59d4d1|53|6 17,0,1,1,0,0,0,0,0,0,0,0,1,0,0,20,
scooby_state_59cd8d|53|-6 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59d4d1|42|5 15,0,1,0,0,1,1,0,1,0,0,0,0,0,1,20,
scooby_state_59d5c4|23|4 19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|55|1 19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,
scooby_state_59cde2|36|12 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59d4d1|35|2 12,2,1,2,1,0,0,0,0,1,0,1,0,0,0,20,
scooby_state_59cd9b|48|37 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59d4d1|52|7 9,0,0,0,0,1,0,1,1,0,1,1,0,3,3,20,
scooby_state_4d0750|29|-20 0,3,4,0,5,1,0,0,4,1,1,0,0,1,0,20,
scooby_state_59cde2|1|-1 9,10,0,0,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_59d4d1|23|-21 16,0,0,0,0,0,0,0,0,0,0,0,4,0,0,20,
scooby_state_59d4d1|23|-5 15,0,0,1,0,0,1,1,0,0,1,0,0,1,0,20,
scooby_state_59cde2|62|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cdcf|46|0 17,0,0,1,0,0,0,0,0,0,0,0,2,0,0,20,
scooby_state_59cde2|53|-1 11,8,0,1,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4caa4d|33|5 2,0,0,17,0,0,0,0,0,0,0,0,0,1,0,20,
scooby_state_59cd9b|11|7 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59d4d1|14|8 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|16|4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_529d28|11|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59d4d1|23|-30 1,0,5,1,1,0,1,0,1,2,2,1,3,1,1,20,
scooby_state_59cde2|35|6 19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,
scooby_state_59cdf2|14|0 1,1,0,4,1,2,0,2,0,0,2,1,0,2,4,20,
scooby_state_59cde2|16|-38 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|0|-3 10,6,1,3,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|21|3 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|31|-23 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|36|1 17,0,0,0,2,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_59d4d1|62|2 10,3,2,1,0,1,1,0,0,1,1,0,0,0,0,20,
scooby_state_59cd8d|38|14 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|30|5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_600265|2|2 14,0,4,0,0,0,0,1,0,0,1,0,0,0,0,20,
scooby_state_4c2582|22|5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cdcf|60|20 7,0,0,0,0,0,0,0,0,0,0,0,13,0,0,20,
scooby_state_59cde2|60|13 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cd9b|54|9 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59d4d1|34|3 10,1,0,2,2,0,2,0,1,0,0,0,2,0,0,20,
scooby_state_59d4d1|37|2 18,0,0,0,0,0,1,0,0,0,0,0,0,0,1,20,
scooby_state_59d4d1|10|0 17,0,0,0,1,0,1,0,0,0,0,0,0,1,0,20,
scooby_state_59cd9b|54|42 0,19,0,0,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_59cde2|2|2 14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|36|-11 19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|12|6 18,0,0,0,0,1,1,0,0,0,0,0,0,0,0,20,
scooby_state_59d4d1|24|16 16,0,2,0,0,0,0,0,0,0,1,1,0,0,0,20,
scooby_state_59cde2|13|1 19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cd8d|34|30 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_406bd7|5|0 15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4c67bc|38|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|12|-42 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|34|-6 17,0,0,3,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|55|-5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cd9b|37|-3 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|38|10 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cd9b|30|-1 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_496430|16|-21 2,1,2,0,0,0,0,1,0,0,1,9,0,2,2,20,
scooby_state_59cd9b|43|11 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59d4d1|41|-2 9,0,0,1,1,3,0,1,1,1,0,0,1,1,1,20,
scooby_state_59cde2|41|9 19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_59cde2|1|-53 18,0,0,0,0,1,0,0,0,0,0,0,0,0,1,20,
scooby_state_59cde2|4|3 13,6,0,0,0,0,0,1,0,0,0,0,0,0,0,20,
scooby_state_59cd8d|59|-1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59d4d1|20|3 12,0,0,0,0,0,1,1,0,1,2,0,1,1,1,20,
scooby_state_59cd9b|34|-1 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_688854|58|53 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|19|-23 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|8|-12 17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,20,
scooby_state_59cde2|33|-26 15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59d4d1|59|19 8,10,0,0,0,0,0,1,0,0,0,0,1,0,0,20,
scooby_state_687650|25|-23 14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59d4d1|60|14 17,0,0,0,0,1,1,0,0,0,1,0,0,0,0,20,
scooby_state_59d4d1|20|-33 3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|6|-2 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cde2|43|-20 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_649aa3|42|1 6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cdcf|17|0 17,0,0,1,0,0,0,0,0,0,0,1,1,0,0,20,
scooby_state_59cde2|51|-11 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59d4d1|45|3 11,2,0,1,0,2,0,0,0,0,0,0,0,1,3,20,
