Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400df3|56|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|49|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dfd|46|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400f87|61|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400de5|60|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dfd|61|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400de5|57|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|60|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e09|63|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400de5|62|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dfd|56|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e38|52|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400de5|61|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|55|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dfd|44|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|51|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e09|53|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400df3|54|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400df3|50|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|58|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e66|51|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|57|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|59|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e44|11|-39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dfd|60|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dfd|51|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e20|51|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400de5|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|50|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400de0|50|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dfd|62|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400de5|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|49|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400de5|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dfd|53|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400de5|58|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400de5|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|53|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400d89|55|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dfd|43|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e38|58|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400de5|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400de5|52|42 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400f08|52|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|58|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400de5|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400de5|56|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400df3|58|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dfd|63|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|54|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400de5|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400de5|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400de5|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400df3|60|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|58|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400cd8|51|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400d3b|63|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400df3|59|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400de0|50|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dc0|52|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|42|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e38|53|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400de5|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|48|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e51|59|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dda|59|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e51|60|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e51|56|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400de5|46|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400df3|58|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|52|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dc0|51|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e51|60|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|59|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e20|53|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|61|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|50|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e51|53|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400f8f|51|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e20|54|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|49|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|51|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|54|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400f8f|51|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|51|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|55|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|60|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dc0|53|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|49|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400df3|61|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400f08|52|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e38|59|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dfd|47|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dfd|54|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|55|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400df3|54|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400cd8|51|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400eac|56|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400ec7|54|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dfd|16|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e13|46|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|58|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|50|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e13|45|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e20|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|3|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|49|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|59|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e38|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|46|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|17|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|17|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dc0|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|53|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|52|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e13|42|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|22|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|44|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|61|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|4|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e51|54|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|56|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|42|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|47|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|23|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|14|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|45|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|55|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dc0|57|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|18|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|49|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e13|44|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400f8f|51|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e13|43|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|2|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dda|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|1|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e13|41|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e51|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|55|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|60|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|12|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|51|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|54|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|13|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|49|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|21|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e66|51|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|15|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400f08|52|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dc0|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|50|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|48|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dc0|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e8e|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|0|-40 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_400de5|50|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|19|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|43|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e51|61|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dda|57|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|20|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|5|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|41|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|45|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|16|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|63|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e38|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e09|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e44|23|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e5e|0|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400f67|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|18|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e13|48|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|52|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400ee8|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400cd8|51|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dfd|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400df3|5|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e09|1|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400df3|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dc0|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400df3|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|5|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e38|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dc0|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e85|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e5e|2|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e38|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dc0|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e20|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e5e|10|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|58|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e5e|8|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e5e|7|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e5e|6|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e20|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4008ba|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e51|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e38|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dfd|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e44|28|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|53|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400987|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400942|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e20|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4010c7|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e38|5|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e09|5|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e20|17|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dfd|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e38|1|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|1|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e44|14|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e13|53|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e13|50|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e44|9|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e44|8|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e13|47|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e38|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e20|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dc0|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e38|6|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e13|56|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dc0|6|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e38|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e20|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dc0|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e38|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e51|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e20|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e13|63|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dcd|13|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400df3|57|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dcd|3|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dcd|62|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dcd|50|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dcd|57|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e74|55|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|22|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400f08|52|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e09|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e20|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e38|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e38|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e13|62|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e44|20|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e13|60|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e13|58|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e13|57|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|13|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|3|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e51|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dc0|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dc0|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400ed8|54|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400f00|57|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dc0|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|18|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e51|3|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dc0|54|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|8|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400d1d|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e74|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e44|18|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|62|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|54|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
