Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
scooby_state_90b597|21|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b597|28|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b597|29|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_91a87b|40|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_90b597|22|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_91a82a|18|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_90b597|25|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_90b583|24|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_91a87b|34|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_90b583|53|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_90b583|30|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_91a87b|38|1 30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,
scooby_state_90b597|17|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_90b583|22|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_90b583|0|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_90b597|12|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_90b597|55|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_90b583|34|1 30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,31,
scooby_state_90b597|50|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_91a82a|14|1 30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,
scooby_state_90b583|62|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_91a82a|28|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_90b597|32|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_91a87b|37|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_90b583|33|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_91a4a6|58|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_91a82a|36|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_91a82a|54|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_90b597|49|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_91a82a|10|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_90b597|5|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_91a82a|27|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a82a|29|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_90b583|28|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_90b597|24|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a82a|34|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_90b583|19|1 29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30,
scooby_state_91a82a|20|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a82a|35|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_90b597|40|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a82a|21|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a82a|33|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a82a|11|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a87b|39|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a87b|31|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_90b597|59|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_90b597|54|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_90b597|45|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a82a|15|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_90b597|35|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a82a|30|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_90b583|38|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a82a|19|1 29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a82a|8|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a4a6|35|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a82a|31|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_90b597|41|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_90b5f5|4|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_90b5f5|21|1 29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a87b|36|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_91a82a|13|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_90b5f5|38|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_90b583|46|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a87b|33|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_90b583|2|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_90b597|46|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a82a|24|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_90b583|16|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_90b583|20|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a82a|26|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a4a6|8|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a4a6|29|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a82a|53|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_90b583|13|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a4a6|53|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a4a6|46|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_90b583|35|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_90b597|60|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a4a6|36|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_90b5f5|51|1 28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a82a|3|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_90b597|57|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a4a6|31|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a87b|35|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a4a6|13|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a87b|32|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a87b|29|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a4a6|5|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_90b597|43|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_90b583|44|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_90b597|62|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a82a|32|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a4a6|22|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_90b597|39|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_91a4a6|61|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a82a|25|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a4a6|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a82a|1|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a4a6|32|1 27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28,
scooby_state_91a82a|57|1 27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28,
scooby_state_91a82a|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_90b5f5|18|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a87b|27|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_90b5f5|61|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a82a|42|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_90b597|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a82a|7|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a82a|5|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_90b583|36|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_90b5f5|31|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a82a|39|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_90b597|31|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a82a|22|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a4a6|54|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a4a6|16|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a4a6|26|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a4a6|10|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_90b597|15|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a4a6|9|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a82a|46|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a4a6|0|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a87b|28|1 27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28,
scooby_state_91a4a6|20|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a82a|58|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a4a6|18|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a4a6|39|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a82a|38|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a4a6|11|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a87b|30|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_90b597|1|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a4a6|12|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a4a6|27|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a82a|41|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a4a6|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a82a|37|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a82a|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_90b5f5|53|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_90b583|63|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a82a|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a4a6|4|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_91a82a|43|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_90b597|6|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|56|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|38|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a82a|2|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|3|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a82a|44|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_90b583|14|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a82a|6|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|7|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|2|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a82a|4|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_90b5f5|8|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_90b5f5|43|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|43|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a82a|62|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a82a|60|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|51|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a82a|61|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a82a|51|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_90b597|7|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a82a|49|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|17|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_90b597|18|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|44|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|55|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|45|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_90b5f5|60|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|28|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_90b5f5|25|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a82a|40|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_90b5f5|54|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_90b5f5|34|1 26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|40|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_90b597|13|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_90b5f5|24|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_90b583|39|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|15|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a82a|52|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|63|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_90b5f5|42|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|1|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a82a|59|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_91a4a6|57|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_91a4a6|14|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_91a4a6|52|1 25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_91a4a6|19|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_90b5f5|10|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_90b5f5|7|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_91a4a6|62|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_90b5f5|28|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_91a4a6|30|1 25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26,
scooby_state_90b5f5|59|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_90b5f5|56|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_90b5f5|48|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_90b5f5|45|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_90b5f5|57|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_91a4a6|42|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_90b5f5|36|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_90b5f5|17|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_91a82a|63|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_91a4a6|60|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_90b5f5|62|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_90b597|48|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_90b5f5|39|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_90b5f5|20|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_91a4a6|33|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_91a82a|45|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_91a82a|23|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_90b597|42|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_91a4a6|25|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_90b583|48|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_90b5f5|29|1 24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,
scooby_state_90b5f5|26|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_91a4a6|37|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_90b5f5|3|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_90b5f5|12|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_90b5f5|44|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_91ac66|15|-6 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_90b5f5|37|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_91a4a6|6|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_90b5f5|0|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_91a4a6|49|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_91a4a6|50|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_90b5f5|47|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_91a4a6|48|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_90b5f5|55|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_90b5f5|41|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_91ac46|21|-1 19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_90b5f5|30|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_91a4b9|41|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_91ac2e|22|-1 1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_91a4a6|34|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_90b5f5|11|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_91a4a6|23|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_90b5f5|32|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_91a66e|53|-2 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_91a8e9|27|-8 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_90b5f5|6|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_90b5f5|40|1 22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_90b5f5|35|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_90b5f5|46|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_91a406|54|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_91a0fd|7|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_91a66e|54|1 1,1,0,1,0,1,0,1,0,1,0,3,0,14,0,23,
scooby_state_91a406|55|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_91a4a6|59|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_90b5f5|23|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_91a3f8|55|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_91a043|6|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_91a66e|55|1 1,0,1,0,1,0,1,0,1,0,1,2,1,14,0,23,
scooby_state_91a587|25|-9 16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_91a919|35|8 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_90b5f5|9|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_90b5f5|13|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_90b5f5|5|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_90b5f5|52|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_91a0f5|34|18 10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,22,
scooby_state_91a87b|0|-26 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_91a4b9|59|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_91a406|53|-2 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_91a4b9|34|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_90b5f5|50|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_90b5f5|19|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_91a3f8|54|-1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_90b5f5|49|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_90b5f5|15|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_90b5f5|58|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_91a4a6|41|1 20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21,
scooby_state_91a4b9|6|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_90b5f5|22|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_91a4b9|33|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_91a4b9|48|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_916cf4|14|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_91a4b9|50|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_917021|27|-6 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_90b5f5|27|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_90b5f5|2|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_91a4b9|25|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_91a4b9|49|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_91a4b9|52|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
