Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
scooby_state_402363|4|0 6178,2,9,5,5,6,3,9,7,8,5,6,7,5,515,6770,
scooby_state_402363|50|0 6111,7,8,4,5,8,6,3,8,3,4,6,5,7,545,6730,
scooby_state_402359|9|0 6243,2,7,4,7,4,10,11,6,4,10,8,5,5,387,6713,
scooby_state_402363|45|0 6088,8,6,3,13,4,3,6,7,5,3,8,6,8,542,6710,
scooby_state_402363|25|0 6083,8,10,9,7,8,4,4,5,1,3,15,6,6,515,6684,
scooby_state_402363|44|0 6085,3,10,6,8,6,8,6,5,3,1,6,4,3,502,6656,
scooby_state_402363|41|0 6066,10,9,5,7,10,7,10,5,6,2,9,6,5,489,6646,
scooby_state_402363|24|0 6040,7,9,9,6,7,6,4,3,5,10,4,9,4,497,6620,
scooby_state_402359|38|0 6249,1,6,7,3,4,4,8,4,2,5,2,4,6,313,6618,
scooby_state_402363|39|0 5995,11,12,6,5,6,5,5,3,10,7,7,9,8,527,6616,
scooby_state_402363|52|0 6082,2,5,9,2,6,5,4,5,5,4,10,6,5,463,6613,
scooby_state_402363|22|0 6039,3,4,4,9,7,10,6,5,4,4,4,9,4,499,6611,
scooby_state_402363|5|0 6051,3,5,8,3,10,7,6,1,3,5,8,8,4,479,6601,
scooby_state_402363|36|0 6020,4,5,6,7,5,2,1,2,4,4,10,5,7,489,6571,
scooby_state_402359|4|0 6111,7,4,3,8,10,3,5,9,4,2,9,5,9,364,6553,
scooby_state_402363|11|0 5987,4,5,6,11,4,1,1,6,2,7,7,5,6,470,6522,
scooby_state_402363|48|0 5922,4,6,5,4,2,3,2,2,3,2,10,8,9,512,6494,
scooby_state_402363|40|0 5924,4,5,3,5,7,7,5,4,10,4,10,8,7,488,6491,
scooby_state_402363|37|0 5933,7,6,6,6,3,6,4,2,3,4,3,3,6,474,6466,
scooby_state_402363|13|0 5879,3,10,5,8,4,4,1,3,4,6,10,8,6,491,6442,
scooby_state_402363|42|0 5924,6,4,5,7,4,4,4,2,6,5,11,4,6,448,6440,
scooby_state_402363|58|0 5927,6,5,5,2,4,4,10,5,4,2,3,6,2,454,6439,
scooby_state_402363|63|0 5857,1,3,8,3,3,4,6,4,2,4,9,4,2,496,6406,
scooby_state_402363|54|0 5813,7,4,7,5,9,4,6,5,5,4,6,7,7,500,6389,
scooby_state_402363|43|0 5760,8,6,8,3,6,9,3,8,9,3,8,11,9,520,6371,
scooby_state_402363|0|0 5780,4,4,5,9,3,6,5,5,5,8,2,7,7,506,6356,
scooby_state_402363|10|0 5790,3,2,4,5,3,7,4,7,7,6,5,4,3,467,6317,
scooby_state_402363|28|0 5791,3,7,2,3,5,8,4,3,6,5,14,3,9,442,6305,
scooby_state_402363|38|0 5784,5,8,7,7,3,3,6,3,3,3,6,9,5,453,6305,
scooby_state_402363|20|0 5748,4,15,4,6,4,7,10,4,6,4,9,2,7,474,6304,
scooby_state_402359|10|0 5913,6,4,5,5,5,5,0,3,6,5,1,5,5,329,6297,
scooby_state_402363|26|0 5691,5,7,7,3,5,7,3,6,6,2,7,5,6,533,6293,
scooby_state_402363|15|0 5786,5,7,3,5,6,3,6,7,3,1,8,3,5,440,6288,
scooby_state_402359|58|0 5849,4,5,8,3,1,5,7,3,3,3,3,8,3,368,6273,
scooby_state_402359|30|0 5868,4,7,6,5,5,7,2,5,2,5,8,4,4,336,6268,
scooby_state_402363|53|0 5720,7,7,4,7,3,5,1,8,2,8,12,4,2,475,6265,
scooby_state_402363|12|0 5717,5,2,12,6,5,2,2,3,6,4,12,7,4,471,6258,
scooby_state_402359|0|0 5818,8,6,7,7,7,7,7,1,2,4,7,4,3,360,6248,
scooby_state_402363|3|0 5675,8,5,5,8,10,5,7,1,7,6,5,3,5,483,6233,
scooby_state_402363|57|0 5651,7,3,6,2,7,5,6,4,7,10,7,5,4,505,6229,
scooby_state_402363|8|0 5664,4,5,8,2,2,4,7,6,2,5,7,5,4,477,6202,
scooby_state_402363|35|0 5677,6,7,5,4,5,4,1,7,4,4,4,6,2,450,6186,
scooby_state_402363|1|0 5658,5,6,11,5,2,3,3,3,5,2,8,3,4,466,6184,
scooby_state_402363|55|0 5639,8,8,3,7,3,7,4,5,3,4,8,7,6,469,6181,
scooby_state_402363|60|0 5631,8,6,6,1,5,5,5,5,6,5,9,5,4,464,6165,
scooby_state_402363|9|0 5651,5,5,5,2,4,3,10,10,2,2,4,9,7,438,6157,
scooby_state_402359|39|0 5751,6,4,3,5,2,7,3,6,3,7,6,3,6,310,6122,
scooby_state_402363|62|0 5569,8,6,5,5,4,6,5,8,1,8,7,11,7,470,6120,
scooby_state_402363|30|0 5593,8,5,8,6,1,2,4,1,8,8,7,11,5,452,6119,
scooby_state_402363|47|0 5562,2,9,7,6,9,2,1,7,4,5,3,3,12,487,6119,
scooby_state_402363|32|0 5565,3,5,6,7,2,4,4,4,5,2,7,5,7,468,6094,
scooby_state_402359|5|0 5665,6,2,2,3,7,2,6,2,4,3,5,4,4,371,6086,
scooby_state_402363|27|0 5545,2,3,5,4,7,6,5,2,7,4,11,5,10,455,6071,
scooby_state_402359|18|0 5676,11,3,2,5,2,4,3,2,2,3,5,8,4,331,6061,
scooby_state_402363|59|0 5514,6,5,8,2,6,4,4,11,3,4,4,11,5,455,6042,
scooby_state_402363|31|0 5506,6,9,5,6,3,6,5,9,4,4,9,6,6,439,6023,
scooby_state_402363|6|0 5474,6,3,3,6,3,5,4,4,9,4,6,2,9,481,6019,
scooby_state_402363|34|0 5521,12,2,4,6,7,7,1,1,6,2,7,6,7,428,6017,
scooby_state_402363|51|0 5532,5,7,6,3,4,3,4,5,7,3,7,5,9,415,6015,
scooby_state_402363|21|0 5526,3,6,2,4,4,3,6,4,4,7,9,1,7,423,6009,
scooby_state_402359|3|0 5627,5,8,6,9,4,2,3,5,1,4,5,2,6,294,5981,
scooby_state_402359|28|0 5613,12,4,5,6,5,13,2,5,4,7,10,1,3,283,5973,
scooby_state_402359|26|0 5610,3,2,7,4,6,4,8,4,2,4,3,6,5,301,5969,
scooby_state_402363|19|0 5456,4,4,4,6,4,5,4,3,3,5,9,8,3,446,5964,
scooby_state_402363|29|0 5468,6,6,2,6,4,2,4,6,4,5,5,8,5,419,5950,
scooby_state_402363|56|0 5440,8,3,6,7,5,3,2,8,6,4,5,9,12,430,5948,
scooby_state_402363|2|0 5424,4,5,7,8,7,4,2,7,0,4,2,2,6,437,5919,
scooby_state_402359|36|0 5432,7,6,5,6,3,6,6,4,4,5,6,11,8,395,5904,
scooby_state_402363|61|0 5432,1,9,5,5,3,8,7,4,4,3,12,2,7,397,5899,
scooby_state_402363|46|0 5407,7,4,1,5,3,4,10,2,2,2,5,8,6,431,5897,
scooby_state_402363|18|0 5391,3,7,8,6,6,3,5,3,5,4,6,5,6,399,5857,
scooby_state_402359|7|0 5435,5,6,8,4,10,6,4,5,4,0,6,10,10,339,5852,
scooby_state_402363|49|0 5286,5,3,4,7,2,8,4,4,0,2,4,6,5,441,5781,
scooby_state_402359|48|0 5385,4,1,6,5,6,4,5,3,5,2,6,5,5,319,5761,
scooby_state_402363|23|0 5234,4,10,3,13,4,5,6,6,3,4,3,3,3,445,5746,
scooby_state_402359|31|0 5328,3,4,4,9,5,5,2,2,1,3,4,3,6,303,5682,
scooby_state_402359|42|0 5231,7,2,4,5,6,6,4,2,7,1,5,7,3,324,5614,
scooby_state_402359|17|0 5203,5,7,7,10,3,3,3,8,0,4,4,5,3,341,5606,
scooby_state_402359|13|0 5124,3,5,5,3,2,4,4,5,3,3,10,6,3,321,5501,
scooby_state_402359|24|0 5116,9,1,5,6,3,2,3,4,1,1,6,8,4,305,5474,
scooby_state_402359|37|0 5028,4,9,6,2,3,10,4,9,5,5,9,4,7,304,5409,
scooby_state_402359|15|0 5087,5,3,4,3,3,2,2,4,3,2,5,2,5,276,5406,
scooby_state_402359|44|0 5026,4,8,8,6,8,14,4,1,5,6,6,2,4,266,5368,
scooby_state_402359|14|0 4968,5,4,4,5,8,5,4,4,0,6,6,5,2,334,5360,
scooby_state_402359|45|0 4983,4,2,7,3,8,6,7,7,9,4,4,4,9,296,5353,
scooby_state_402359|19|0 4938,4,5,5,5,2,4,3,2,3,4,5,5,4,262,5251,
scooby_state_402359|21|0 4900,7,3,3,4,0,7,5,3,6,1,5,4,6,260,5214,
scooby_state_402359|35|0 4641,5,4,6,6,9,5,3,9,6,5,4,7,7,315,5032,
scooby_state_402359|53|0 4534,3,6,5,3,6,8,3,5,1,4,5,5,3,319,4910,
scooby_state_402359|29|0 4611,3,6,6,1,5,7,4,1,3,1,4,3,3,246,4904,
scooby_state_402359|60|0 4435,3,5,0,3,1,2,3,7,4,2,5,4,2,253,4729,
scooby_state_402359|34|0 4359,4,4,5,5,4,6,3,2,5,9,5,8,3,232,4654,
scooby_state_402359|47|0 4302,2,3,7,4,8,6,3,4,2,1,3,1,7,276,4629,
scooby_state_402359|56|0 4287,5,4,1,2,5,9,1,2,7,3,6,4,3,278,4617,
scooby_state_402359|59|0 4247,2,8,1,5,5,6,6,10,1,4,6,4,4,234,4543,
scooby_state_402359|40|0 4160,4,4,2,5,5,2,3,5,3,2,3,4,4,262,4468,
scooby_state_402359|32|0 4141,0,1,5,3,2,3,3,6,4,3,4,5,4,223,4407,
scooby_state_402359|41|0 3999,6,6,4,4,6,6,1,5,0,2,4,6,5,259,4313,
scooby_state_402359|61|0 4004,7,0,1,3,3,1,1,2,3,4,5,4,3,265,4306,
scooby_state_402359|49|0 3830,4,6,2,5,6,6,5,2,2,3,11,3,4,232,4121,
scooby_state_402359|55|0 3811,5,3,2,2,3,4,5,3,5,4,3,3,3,220,4076,
scooby_state_402359|52|0 3732,3,3,5,6,2,3,7,3,3,6,8,3,2,232,4018,
scooby_state_402359|25|0 3684,4,7,2,4,6,6,3,1,6,1,3,1,7,223,3958,
scooby_state_402359|23|0 3444,1,2,6,3,2,2,1,2,1,1,5,4,5,211,3690,
scooby_state_402359|62|0 3330,4,3,2,1,1,4,1,3,1,1,5,2,0,202,3560,
scooby_state_402359|57|0 3172,4,2,7,7,4,7,2,2,5,3,3,1,7,216,3442,
scooby_state_402359|27|0 3037,5,6,3,2,2,4,2,7,1,3,0,3,1,209,3285,
scooby_state_402359|43|0 2934,1,3,3,3,5,4,3,1,3,2,3,2,1,189,3157,
scooby_state_40222b|7|0 493,3,6,4,4,6,5,2,5,4,3,8,3,6,7,559,
scooby_state_40222b|63|0 457,5,5,5,4,8,5,4,5,4,4,8,4,6,7,531,
scooby_state_402221|28|0 416,7,4,6,4,4,4,4,4,4,4,8,6,6,8,489,
scooby_state_4005e1|2|0 464,0,0,2,0,1,0,1,1,1,0,1,1,0,2,474,
scooby_state_4005e1|11|0 457,1,1,2,1,0,2,1,0,0,2,2,0,0,3,472,
scooby_state_4005e1|1|0 451,2,1,2,1,1,1,0,0,1,7,0,0,2,2,471,
scooby_state_4005e1|24|0 457,1,0,0,1,0,0,1,1,0,1,1,3,2,1,469,
scooby_state_4005e1|0|0 453,1,2,1,0,1,1,0,2,2,1,1,1,0,1,467,
scooby_state_4005e1|4|0 448,0,1,1,1,0,1,2,1,1,0,1,1,1,1,460,
scooby_state_4005e1|5|0 449,0,0,0,0,0,3,0,1,1,1,1,0,1,2,459,
scooby_state_4005e1|7|0 447,1,1,1,0,1,1,1,1,0,1,1,0,1,0,457,
scooby_state_4005e1|19|0 438,0,0,4,0,1,2,2,2,1,0,3,1,1,1,456,
scooby_state_40221d|39|0 420,3,4,3,2,3,0,2,2,2,1,5,3,1,4,455,
scooby_state_4005e1|15|0 440,1,0,0,1,2,0,3,1,1,1,0,2,0,1,453,
scooby_state_4005e1|16|0 441,0,1,3,0,1,1,0,1,0,0,1,0,1,3,453,
scooby_state_4005e1|40|0 437,0,0,1,1,2,1,3,1,1,1,0,0,0,1,449,
scooby_state_4005e1|52|0 435,1,0,1,0,0,4,1,0,1,0,0,1,0,1,445,
scooby_state_4005e1|6|0 436,0,1,0,1,0,0,0,0,1,1,1,1,2,1,445,
scooby_state_402359|20|18 347,8,4,9,8,9,11,4,4,10,6,3,6,6,9,444,
scooby_state_4005e1|20|0 428,1,0,0,1,0,2,2,0,0,4,1,0,0,3,442,
scooby_state_4005e1|13|0 427,2,0,1,1,0,0,0,2,1,1,1,1,2,2,441,
scooby_state_4005e1|12|0 432,1,1,0,0,0,1,0,0,2,0,0,0,1,2,440,
scooby_state_4005e1|27|0 430,0,0,1,0,1,2,0,1,1,0,2,0,0,2,440,
scooby_state_4005e1|26|0 428,0,0,1,1,0,2,1,1,1,1,2,0,1,1,440,
scooby_state_4005e1|46|0 423,2,0,2,0,0,2,6,2,0,1,0,0,0,1,439,
scooby_state_4005e1|3|0 433,0,0,0,0,0,1,1,0,1,0,0,0,1,1,438,
scooby_state_4005e1|25|0 423,1,1,2,0,2,0,0,3,4,1,1,0,0,0,438,
scooby_state_4005e1|57|0 426,2,0,1,0,0,1,0,0,4,2,0,0,0,2,438,
scooby_state_4005e1|35|0 427,0,1,2,0,2,0,0,1,1,2,1,1,0,0,438,
scooby_state_4005e1|36|0 429,0,0,2,1,0,0,2,4,0,0,0,0,0,0,438,
scooby_state_4005e1|30|0 431,0,2,1,0,0,1,0,1,0,0,1,0,0,0,437,
scooby_state_4005e1|8|0 426,0,1,1,0,1,2,2,1,2,1,0,0,0,0,437,
scooby_state_4005e1|18|0 424,0,3,1,0,0,0,1,0,0,1,2,2,1,1,436,
scooby_state_40222b|61|0 399,2,2,3,2,3,1,2,5,3,3,4,2,3,2,436,
scooby_state_4005e1|21|0 428,1,1,2,0,0,0,0,0,2,0,0,0,1,1,436,
scooby_state_40221d|32|0 404,2,3,2,2,3,2,2,1,2,2,1,2,2,6,436,
scooby_state_4005e1|34|0 425,1,0,0,1,0,0,1,0,3,1,0,1,2,0,435,
scooby_state_4005e1|9|0 422,2,0,1,2,1,0,1,0,0,1,1,2,1,1,435,
scooby_state_4005e1|55|0 425,0,1,3,0,0,0,1,0,1,0,2,1,1,0,435,
scooby_state_4005e1|44|0 416,2,2,1,0,1,0,1,1,2,0,2,2,3,1,434,
scooby_state_4005e1|39|0 415,1,1,2,0,3,2,0,1,5,0,0,2,0,0,432,
scooby_state_4005e1|54|0 421,0,1,0,0,0,1,1,1,2,2,0,1,1,1,432,
scooby_state_401d7b|29|1 3,2,5,0,2,3,3,3,0,0,3,407,0,0,0,431,
scooby_state_4005e1|61|0 414,1,1,0,2,2,1,1,2,1,2,1,1,0,2,431,
scooby_state_4005e1|17|0 424,1,0,0,1,1,0,0,1,1,0,0,0,0,2,431,
scooby_state_4005e1|10|0 421,0,1,1,1,0,0,0,0,2,1,0,1,1,1,430,
scooby_state_4005e1|51|0 414,1,2,2,1,0,0,1,0,2,0,1,1,2,2,429,
scooby_state_40222b|2|0 376,4,4,4,2,4,3,3,3,4,3,6,4,3,5,428,
scooby_state_4005e1|23|0 419,1,0,2,1,0,0,1,1,0,2,1,0,0,0,428,
scooby_state_4005e1|47|0 418,0,1,1,0,1,0,0,0,2,0,2,1,0,1,427,
scooby_state_4005e1|32|0 417,0,1,1,1,0,0,0,0,1,1,2,0,0,0,424,
scooby_state_4005e1|28|0 411,2,0,2,2,0,0,0,0,2,1,1,0,0,3,424,
scooby_state_4005e1|14|0 418,1,0,0,1,0,1,0,1,0,0,0,0,1,0,423,
scooby_state_4005cf|49|0 229,3,4,1,4,3,2,1,3,2,2,0,3,3,162,422,
scooby_state_4005e1|22|0 414,1,0,0,0,0,3,0,1,1,0,0,2,0,0,422,
scooby_state_4005e1|42|0 412,1,0,0,0,0,0,0,0,3,0,1,0,1,3,421,
scooby_state_4005e1|58|0 413,1,1,0,0,0,0,0,3,0,0,2,0,1,0,421,
scooby_state_4005e1|33|0 405,0,0,3,0,0,0,0,1,4,0,4,1,0,1,419,
scooby_state_4005e1|45|0 411,1,0,0,1,1,0,0,1,2,0,0,0,1,0,418,
scooby_state_4005e1|48|0 403,0,0,2,1,0,3,1,0,2,1,1,0,1,0,415,
scooby_state_4005e1|37|0 402,0,0,1,0,0,2,0,0,1,1,2,0,1,4,414,
scooby_state_4005e1|43|0 405,0,0,1,0,0,0,0,0,1,0,3,0,2,1,413,
scooby_state_4005e1|31|0 403,0,0,1,0,0,1,0,0,3,0,3,0,1,1,413,
scooby_state_4005e1|53|0 407,0,0,0,1,0,1,0,1,2,0,0,0,0,1,413,
scooby_state_4005e1|56|0 401,2,0,1,0,0,0,0,0,0,0,3,0,0,2,409,
scooby_state_4005e1|38|0 395,2,0,0,2,2,0,0,2,1,0,2,2,0,0,408,
scooby_state_4005e1|60|0 397,0,1,0,0,0,2,1,1,0,0,4,0,1,0,407,
scooby_state_4005cf|38|0 234,4,4,1,3,4,1,2,3,2,2,2,1,1,143,407,
scooby_state_4005e1|49|0 393,0,1,1,2,2,1,0,1,1,1,2,0,0,2,407,
scooby_state_4005e1|29|0 398,0,1,1,0,0,2,0,1,1,0,0,0,0,0,404,
scooby_state_4005cf|9|0 226,3,2,4,3,6,3,2,0,1,3,4,1,4,141,403,
scooby_state_40221d|29|0 351,4,3,3,4,4,3,3,3,3,2,6,4,3,6,402,
scooby_state_4005cf|52|0 205,4,6,7,2,2,5,4,8,2,3,8,2,4,138,400,
scooby_state_4005e1|59|0 389,1,0,2,2,0,0,1,0,3,0,0,0,1,1,400,
scooby_state_4005e1|63|0 391,1,0,1,1,0,0,3,0,0,0,1,1,1,0,400,
scooby_state_4005e1|41|0 387,0,1,3,1,0,0,1,1,1,1,0,0,3,0,399,
scooby_state_4005cf|7|0 223,3,0,1,4,1,4,1,1,3,4,4,0,4,146,399,
scooby_state_4005e1|50|0 388,0,0,0,1,0,0,1,0,1,1,0,0,2,5,399,
scooby_state_4005e1|62|0 393,0,0,0,1,0,0,0,0,1,0,2,1,0,0,398,
scooby_state_4005cf|61|0 223,2,2,1,2,1,2,0,2,0,0,3,4,4,152,398,
scooby_state_4005cf|41|0 212,1,3,2,4,2,3,0,1,2,1,3,4,2,157,397,
scooby_state_4005cf|62|0 200,4,1,2,2,4,3,1,1,1,5,2,6,3,161,396,
scooby_state_4005cf|57|0 202,1,5,2,5,2,0,2,4,4,0,3,3,4,158,395,
scooby_state_40221d|26|0 366,1,4,1,2,3,1,1,1,1,1,3,2,2,4,393,
scooby_state_4005cf|33|0 207,3,2,1,3,3,1,0,3,5,4,3,3,3,151,392,
scooby_state_4005cf|13|0 219,3,1,3,2,4,2,2,1,1,4,4,1,3,141,391,
scooby_state_4005cf|17|0 202,2,3,2,4,5,0,4,1,1,1,6,3,1,155,390,
scooby_state_4005cf|6|0 195,4,6,3,0,3,1,3,0,4,0,1,4,5,160,389,
scooby_state_4005cf|55|0 209,1,1,4,3,4,5,0,3,4,1,4,1,2,146,388,
scooby_state_4005cf|39|0 205,4,0,3,4,1,3,1,2,1,1,0,3,2,158,388,
scooby_state_4005cf|31|0 201,1,2,5,5,4,1,1,4,1,1,3,0,4,153,386,
scooby_state_4005cf|37|0 197,2,3,5,2,4,3,1,5,1,4,1,3,0,154,385,
scooby_state_4005cf|45|0 193,5,4,3,1,1,2,3,1,3,0,3,1,3,161,384,
scooby_state_4005cf|56|0 202,5,5,1,3,3,3,2,2,2,1,3,1,0,149,382,
scooby_state_40221d|1|0 320,5,5,4,7,4,4,3,3,4,3,6,5,2,6,381,
scooby_state_4005cf|63|0 204,3,0,1,2,0,1,0,4,4,3,6,1,3,147,379,
scooby_state_4005cf|11|0 184,8,1,2,1,6,4,3,4,0,1,6,1,3,153,377,
scooby_state_4005cf|4|0 195,1,5,3,2,1,3,2,2,5,4,4,2,3,145,377,
scooby_state_4005cf|25|0 197,2,1,3,3,1,2,1,1,1,4,3,3,2,152,376,
scooby_state_4005cf|29|0 202,3,2,2,2,1,0,2,1,4,1,0,3,3,150,376,
scooby_state_4005cf|36|0 197,5,3,1,2,2,5,2,3,4,3,3,2,2,142,376,
scooby_state_4005cf|12|0 187,4,3,3,1,2,3,0,5,4,4,6,3,1,149,375,
scooby_state_4005cf|1|0 198,1,3,5,4,3,0,1,1,1,2,0,1,5,150,375,
scooby_state_4005cf|15|0 190,5,2,5,1,6,0,0,3,3,1,1,2,7,148,374,
scooby_state_4005cf|48|0 188,6,2,2,1,4,6,3,1,2,2,1,1,4,151,374,
scooby_state_4005cf|44|0 178,3,3,3,3,3,0,2,2,4,6,7,2,3,155,374,
scooby_state_4005cf|53|0 179,1,4,5,1,4,4,1,3,5,1,3,2,3,157,373,
scooby_state_4005cf|50|0 199,3,2,4,2,2,4,3,2,0,4,3,2,1,142,373,
scooby_state_4005cf|47|0 194,1,1,3,4,2,4,3,2,5,2,5,2,2,142,372,
scooby_state_4005cf|2|0 198,3,6,2,2,1,5,3,2,3,4,6,1,3,131,370,
scooby_state_4005cf|10|0 210,3,2,0,4,1,1,3,4,2,4,4,2,1,128,369,
scooby_state_4005cf|42|0 188,4,1,1,1,3,3,3,3,3,2,2,2,3,150,369,
scooby_state_4005cf|21|0 205,4,4,2,2,1,2,5,0,2,2,0,5,4,131,369,
scooby_state_4005cf|8|0 183,0,2,4,1,5,2,3,2,3,2,6,5,3,147,368,
scooby_state_4005cf|46|0 183,1,2,1,3,7,2,2,2,0,2,1,2,1,158,367,
scooby_state_4005cf|40|0 194,1,5,5,3,3,5,0,0,6,1,4,1,3,136,367,
scooby_state_4005cf|59|0 193,5,5,4,4,2,1,2,3,2,3,4,5,2,132,367,
scooby_state_4005cf|51|0 189,5,3,1,4,1,2,0,1,2,3,5,2,4,144,366,
scooby_state_4005cf|32|0 184,2,3,3,1,2,2,2,2,2,1,2,2,2,156,366,
scooby_state_4005cf|0|0 199,3,5,4,3,3,1,5,1,4,1,3,7,1,125,365,
scooby_state_4005cf|5|0 192,4,3,2,4,1,1,0,2,2,1,3,3,2,144,364,
scooby_state_40222b|58|0 329,2,2,3,2,3,2,1,1,3,3,4,2,2,3,362,
scooby_state_40221d|40|0 329,2,2,2,3,3,2,3,1,2,2,1,3,1,3,359,
scooby_state_4005cf|58|0 178,2,4,3,2,4,4,3,4,3,5,2,1,0,139,354,
scooby_state_40221d|15|0 339,0,1,1,1,1,3,1,0,0,0,2,1,1,2,353,
scooby_state_402221|54|0 284,3,5,5,5,4,3,4,5,4,4,7,5,5,8,351,
scooby_state_4005cf|60|0 194,8,2,1,3,0,2,3,6,2,1,1,1,5,121,350,
scooby_state_4005cf|22|0 190,3,1,4,4,3,1,3,2,3,3,4,6,7,115,349,
scooby_state_4005cf|23|0 193,4,5,3,1,0,1,4,3,1,2,1,3,5,123,349,
scooby_state_4005cf|27|0 189,2,3,4,1,4,3,5,1,2,0,3,0,2,130,349,
scooby_state_4005cf|20|0 185,4,5,2,1,3,3,1,0,0,6,2,2,4,129,347,
scooby_state_4005cf|54|0 192,4,4,2,4,3,3,6,1,3,0,1,2,1,120,346,
scooby_state_4005cf|35|0 175,7,0,3,3,0,2,3,4,2,2,3,3,1,137,345,
scooby_state_4005cf|30|0 170,5,3,3,3,3,3,0,2,1,0,5,5,3,136,342,
scooby_state_4005cf|28|0 179,3,7,0,2,1,4,1,3,1,2,4,1,6,126,340,
scooby_state_402221|30|0 280,5,4,5,5,3,4,4,5,3,3,6,2,4,7,340,
scooby_state_4005cf|3|0 174,2,2,4,3,0,0,3,2,2,1,0,3,2,142,340,
scooby_state_402359|63|37 308,0,2,0,1,1,0,1,1,0,0,15,3,0,7,339,
scooby_state_4005cf|34|0 168,8,5,1,0,3,3,7,2,1,2,1,2,4,131,338,
scooby_state_4005cf|43|0 176,3,6,5,3,2,1,4,0,2,1,2,3,3,126,337,
scooby_state_4005cf|14|0 178,3,3,2,2,2,2,2,0,3,1,1,4,3,128,334,
scooby_state_40222b|36|0 293,2,4,3,3,2,2,2,3,2,2,7,3,2,4,334,
scooby_state_4005cf|16|0 179,2,3,1,4,6,2,3,1,2,4,3,2,5,117,334,
scooby_state_4005cf|19|0 166,1,1,4,1,3,5,4,6,4,2,4,3,3,125,332,
scooby_state_4005cf|26|0 178,1,2,3,2,0,2,3,2,3,2,1,1,3,126,329,
scooby_state_4005f2|55|0 221,3,3,4,4,3,0,1,0,0,3,2,4,6,73,327,
scooby_state_401db4|28|0 327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,
scooby_state_40222b|59|0 296,1,3,2,1,3,2,1,1,2,2,5,1,3,4,327,
scooby_state_40221d|46|0 310,0,1,2,3,1,1,0,1,0,1,1,2,0,3,326,
scooby_state_4005cf|18|0 178,3,3,3,1,3,0,1,1,3,2,3,2,5,114,322,
scooby_state_402221|63|0 287,2,1,2,3,2,2,2,2,2,2,3,3,4,5,322,
scooby_state_4005cf|24|0 157,2,2,1,3,0,5,0,6,2,0,2,5,3,132,320,
scooby_state_4005f2|49|0 217,2,2,2,4,1,1,6,4,0,3,2,0,2,69,315,
scooby_state_40221d|24|0 288,2,3,1,2,2,1,1,1,2,2,2,2,1,4,314,
scooby_state_402221|46|0 272,2,3,3,2,2,2,2,2,2,2,6,2,3,4,309,
scooby_state_4005f2|63|0 196,5,3,5,3,1,3,3,2,3,2,2,1,6,74,309,
scooby_state_4005f2|62|0 194,2,6,2,4,5,2,4,1,3,2,2,4,3,73,307,
scooby_state_4005f2|59|0 198,1,4,0,2,3,3,7,3,3,3,2,2,3,73,307,
scooby_state_40222b|9|0 277,2,2,2,1,3,2,1,2,1,2,6,1,3,2,307,
scooby_state_4005f2|53|0 220,2,4,1,7,4,4,0,2,0,2,1,2,0,54,303,
scooby_state_4005f2|57|0 211,4,4,3,0,3,2,2,2,2,0,1,1,3,65,303,
scooby_state_40221d|38|0 266,5,3,2,2,1,2,1,2,5,2,1,3,2,4,301,
scooby_state_40221d|10|0 269,2,3,2,3,2,2,2,1,2,1,4,3,2,3,301,
scooby_state_4005f2|37|0 208,4,1,2,5,3,5,5,0,1,0,4,5,3,51,297,
scooby_state_402359|40|40 203,5,8,6,8,8,8,5,5,5,4,11,5,8,3,292,
scooby_state_40221d|30|0 264,2,2,2,2,1,2,1,1,2,2,2,3,1,4,291,
scooby_state_4005f2|61|0 186,2,3,3,2,3,1,0,0,3,1,4,4,5,66,283,
scooby_state_4005f2|45|0 199,3,3,3,3,1,1,4,0,1,1,4,2,3,53,281,
scooby_state_401d7b|58|1 2,1,2,0,1,2,2,2,1,1,2,264,0,0,0,280,
scooby_state_402221|49|0 214,4,4,5,4,4,4,4,4,4,4,5,5,5,8,278,
scooby_state_4005f2|17|0 174,2,2,1,2,1,6,1,2,2,4,2,4,1,74,278,
scooby_state_4005f2|54|0 177,5,3,7,1,0,2,2,0,2,0,2,1,0,73,275,
scooby_state_4005f2|58|0 173,1,3,1,6,3,2,1,0,5,2,2,5,5,66,275,
scooby_state_4005f2|36|0 182,2,4,4,3,1,2,0,1,1,2,5,2,3,62,274,
scooby_state_4005f2|9|0 200,2,3,2,0,3,6,0,1,2,0,1,2,0,52,274,
