Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
scooby_state_621080|63|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2236a|43|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|20|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|58|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|48|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|15|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c7e|20|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|60|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_960c58|21|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|51|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9fa894|34|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a43c23|48|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c03|48|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a39316|35|15 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7f5a|43|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_960d92|54|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a3927a|23|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|3|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|38|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fbf0|45|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|22|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a22668|39|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|55|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|31|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|53|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|7|-25 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_960e00|44|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|49|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|48|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c87|25|-24 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9298c2|35|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|46|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|43|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9609c1|39|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652bc5|47|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c7e|18|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|31|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|35|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a7a530|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|16|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e2ae|18|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6549c0|39|1 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6565c4|23|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_655d86|54|1 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c94f|0|-29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a241a7|27|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fbf0|9|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fbf0|8|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fbf0|7|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fbf0|6|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|12|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|42|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_926260|13|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fbf0|34|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6232e0|17|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_928583|22|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|56|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_960941|37|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c9af|22|-13 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6524c0|19|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|19|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|16|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a43e4e|43|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|14|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7f5a|45|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31115|59|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a78584|22|1 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_960c43|49|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|24|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|42|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a3063f|27|-3 2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e2ae|50|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|28|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7d64|63|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a39305|30|-6 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_928b02|44|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a8dcec|22|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_623580|0|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_656443|55|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_929b44|45|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|2|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|6|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_926260|59|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a76281|10|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|45|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_926260|62|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c94f|33|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31c03|48|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a305e6|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a44d00|52|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c49|11|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_926260|52|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31075|19|-24 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|4|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7bc0|47|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9f99a5|22|3 1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|44|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|30|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a0eec5|29|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b8000|41|4 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|5|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|4|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_929544|21|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fbf0|20|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c9a1|35|27 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e2ae|17|-31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|27|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a39305|15|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|62|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7b9d|44|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|1|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652342|13|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_656501|20|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|43|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|1|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a76942|37|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7f50|56|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|19|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c7e|22|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a773e5|15|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_928ec1|59|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7d64|1|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a8dc09|48|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652380|14|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a7a540|21|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c94f|27|-36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e29c|34|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2234e|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_926260|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_926260|53|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|53|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fbf0|19|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_926260|60|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_621080|35|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_926260|56|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|21|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fbf0|44|1 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|48|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a43e98|48|1 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8a8d81|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|49|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|37|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|55|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c94f|0|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_928e83|58|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a392cb|30|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|40|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|39|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|59|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c94f|2|-49 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_655300|12|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_928330|12|1 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_8b7d88|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c67|48|18 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|10|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31075|42|42 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fbf0|30|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e243|9|-28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652441|17|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|11|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|21|-25 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|13|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|49|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31cc1|51|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_960b40|45|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|35|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a0f900|36|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|44|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|63|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_960e84|58|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31d0d|52|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|38|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_960dc4|51|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a39316|40|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|52|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a392b6|45|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_928348|13|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a392cb|17|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6566db|12|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|16|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a43d64|63|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a43c60|49|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a43bc3|47|1 1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31e31|62|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a3063f|24|-4 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400440|17|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_927ec1|59|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652ab0|36|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31d6f|53|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a392cb|24|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652b04|44|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e9c3|39|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e900|36|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652b40|45|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652b81|46|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|2|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|52|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31e90|58|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_927e40|57|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_928d66|53|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65659b|50|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a8dd02|52|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a8dcec|14|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a8dcec|15|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a8dcec|17|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a8dcec|18|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_656583|22|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a8dcec|20|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6565af|51|1 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a39305|61|21 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a8dcec|21|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a8dc36|23|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a43e64|47|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a39380|14|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7f50|54|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a39343|13|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_928e47|57|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9284fd|59|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|27|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9284c2|19|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_928505|20|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|2|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9285c0|23|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|16|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a392b6|42|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a39305|17|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a43d89|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_928982|38|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a3063f|16|-4 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_928942|28|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a392cb|12|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_656603|24|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9289c7|39|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a39316|0|-61 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|30|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_655d47|53|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_655903|36|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_655942|37|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9610e9|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_655980|38|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6559c2|39|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|53|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_92820f|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|29|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a0f284|10|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6558c2|35|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_656240|9|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_656284|10|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6562c2|11|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_656303|12|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7b60|61|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_656245|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c58|29|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_961242|9|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_655581|22|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_655397|14|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6553c7|15|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_655407|16|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31da0|54|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65530d|31|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_655502|20|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c40|49|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_655541|21|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_655422|41|10 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|24|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|41|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|9|-25 0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|20|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4004b0|18|2 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4004b0|1|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65570d|61|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|45|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|17|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a48241|9|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a22300|12|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a222c2|11|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|33|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a222b0|10|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400430|16|-1 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652941|37|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a0f20b|12|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652981|38|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e2ae|52|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
